site,resolution,date,GPP,GPP.lower,GPP.upper,GPP.n_eff,GPP.Rhat,ER,ER.lower,ER.upper,ER.n_eff,ER.Rhat,K600,K600.lower,K600.upper,K600.n_eff,K600.Rhat,DO.obs,DO.sat,DO.amp,DO.psat,depth,temp.water,discharge,shortwave,year
NC_EllerbeClub,15min,2021-12-26,-0.2619728191689712,-0.65851662102787345,0.12480154807175424,6022.092278653251,0.9989468668510262,-3.4678971174499713,-5.3850846402458314,-1.669036920395751,3312.8761907421754,0.9990164644539956,21.86241801457996,11.790940393986888,31.972562941961325,3170.1510094265454,0.9996389453649572,9.418890416666668,11.283232153738554,0,83.47688222958205,0.1133937420746068,10.298819270833333,0.01275141796475687,144.4558036606209,2021
NC_EllerbeClub,15min,2021-12-27,0.1582918352005938,-0.2280019587927678,0.5480185340816869,3912.904050412428,0.9992394235173254,-3.754317561137841,-5.585243918195375,-1.9895151431990847,2915.892034764772,0.9998299674841206,21.85605318620334,12.306042095721311,31.80853090542612,3166.0916904815435,0.9995634503543942,9.442881979166666,11.227664529760142,0,84.10370611036055,0.1089178394127871,10.32326625,0.01114384850123791,144.6126120084972,2021
NC_EllerbeClub,15min,2021-12-28,0.12060879240841677,-0.2693871484406117,0.5282560006867022,3769.6790222364207,0.998663270059286,-4.478794359489392,-6.557630696874614,-2.380122151927616,2693.4645862841808,0.9995224013191448,22.115839049605327,12.565668441893305,31.7272075902791,2844.722079992301,0.9996116883228172,8.442465,10.423323704676452,0,80.99590149169276,0.10707132215134932,13.583820416666669,0.01048017303464751,144.81049521084722,2021
NC_EllerbeClub,15min,2021-12-29,0.5320390127402281,0.11124495046793983,0.9417171004476228,2949.4461011711305,0.9993316653844256,-5.706052992705759,-8.033647731359778,-3.4490379221659033,2649.414144553574,1.0003539789745015,24.81014372930034,15.55228037928546,34.43240494456159,2699.4916538856955,1.0004848375110131,7.866354375,9.895963739351537,0,79.49053353661002,0.1083147986806076,15.828610416666669,0.01092262334570778,145.04938014746787,2021
NC_EllerbeClub,15min,2021-12-30,0.48520767013725863,0.04233346549406211,0.9197624615483796,2685.5643441329653,1.0007584399047482,-5.841116363832191,-8.320452124357509,-3.311915793723055,1905.8565867458155,1.0006477032503227,23.635699950361012,13.649018951944926,33.49947959982555,1894.0744001992848,1.000854657431949,7.951944791666667,10.04932620707493,0,79.12913391216553,0.11524015029908506,15.111944791666668,0.01347703647489572,145.33020695374037,2021
NC_EllerbeClub,15min,2021-12-31,0.46496836835811906,0.05180463406261311,0.8866346691303496,2925.764834016906,0.9982296392662148,-5.71901704736522,-8.329398289964438,-3.4000682917691374,2317.29464453829,0.9990028329328188,22.6962015732147,13.789242611881866,32.33460401433752,2172.9273355232403,0.999812033013256,7.8562503125,10.002927722174825,0,78.539508938808,0.11464536728488432,15.426872916666667,0.01323221396944237,145.66003371303935,2021
NC_EllerbeGlenn,15min,2021-10-01,1.0711150420657307,0.33730076646517365,1.8252942940901695,2409.653061124908,0.9997287914842152,-5.110306799052813,-7.201194326833425,-3.1055575184488475,1602.947592939382,0.999948676171909,7.311119531937013,4.471381987852904,10.154783508017582,1611.4665481525333,0.9996792254365034,7.356596979166667,8.780099729536106,0,83.78716877690124,0.3516480885754318,22.34493125,0.6033547408491836,263.51162736996037,2021
NC_EllerbeGlenn,15min,2021-10-02,1.3085488951007744,0.5199428151328966,2.102529171860352,2663.0274689490125,0.9992822220971124,-5.62589007039547,-8.024952709207714,-3.2632185719442797,1834.4954219020824,1.0000432427013402,7.109921222835119,4.266771038963935,10.038210911111529,1899.657987762022,0.9990036427011028,7.189201875,8.713752869206166,0,82.50408271740378,0.339011352613117,22.635969791666668,0.5340670221371459,261.192753317011,2021
NC_EllerbeGlenn,15min,2021-10-03,1.513271197793721,0.724835332679836,2.2906475214542343,1950.1457148914449,0.9992409776014668,-5.502692452993106,-7.749913572942085,-3.302938397955273,1448.4888125259008,0.9999818476124644,6.398008640155361,3.620490163615152,9.058740541472377,1526.1813933992726,1.0005284832901031,6.9397911458333335,8.583839681525994,0,80.84716634176013,0.3245166910721981,23.174582291666667,0.46636622520744425,258.87535885490064,2021
NC_EllerbeGlenn,15min,2021-10-04,2.2375969611579634,1.3876128528645897,3.09634503047035,1624.858511258979,1.0018904416909729,-7.569527830473817,-10.203863140504469,-4.7972474474889735,1438.696139355095,1.0011827897940626,6.060326553950343,3.5663831303414866,8.382529093857432,1420.4267506966885,1.000982554508996,6.887517291666667,8.631941569444598,0,79.7910555378079,0.41715639897831475,22.859792708333337,1.4997000776824758,256.5786461116739,2021
NC_EllerbeGlenn,15min,2021-10-05,0.4771052742591617,-0.2550994981197713,1.209928124732063,3212.578575452791,0.9982807170788404,-9.657094404058842,-13.099166591476482,-6.111544899895688,1828.5689206812824,0.9995163726957736,9.13857686434833,5.928099095347306,12.187421454314055,1859.9788410094643,0.9991907266007104,6.388750104166666,8.634406501377411,0,73.99176889746268,0.3864380546618901,23.069513541666662,0.8291518829269396,254.2773936982617,2021
NC_EllerbeGlenn,15min,2021-10-06,0.7751625090182137,0.05068003805382474,1.5214086765207286,2849.2271159801353,1.0007101754433625,-8.227505183428585,-11.41232857487672,-4.9939439805113395,2296.530307375267,1.000254658983802,7.792980666295215,4.754428784786652,10.828520281207444,2320.161772380681,1.0001115932273534,6.191874895833333,8.546709916231617,0,72.44746758134306,0.34945544163432374,23.755555208333337,0.5882819335857306,251.972567795732,2021
NC_EllerbeGlenn,15min,2021-10-07,0.4859285390232787,-0.272159378257259,1.2607148594807789,3399.8943392587753,0.9993464774016976,-7.040803791629837,-9.964749202801697,-3.8506993900981583,2096.29113973728,1.0004777765944954,7.554026534907939,4.3486702617989135,10.608951645180618,1998.9657589820804,1.0004452255422602,6.2954515625,8.556598852788706,0,73.574228157818,0.3348277894971046,23.590972916666665,0.5098207450910432,249.6794858338183,2021
NC_EllerbeGlenn,15min,2021-10-08,-0.3365730926559848,-1.0206350014238832,0.34262351887179304,2479.465311960762,0.9988996363842372,-7.241681901498399,-10.276907355825344,-4.123449548451073,1450.2197570871108,0.9999805270710737,8.548901856084564,5.458458501501344,11.67532209373384,1555.421541346792,0.999900654394888,5.960954166666666,8.584548608778459,0,69.43817827032937,0.3031323753035142,23.240069791666667,0.3854096169583771,247.42754615350677,2021
NC_EllerbeGlenn,15min,2021-10-10,0.31356023736518884,-0.397480078333032,1.06528173156572,3360.743792739668,0.998874789693756,-6.904287988606697,-9.94957414260444,-3.972431671915588,1900.9044110681032,1.0007949162502656,8.17581533441657,4.8135712964811725,11.50853250660246,1873.291890513039,1.0021263073367843,6.810902395833334,8.789102819774644,0,77.49257842915948,0.3654026181473435,21.828747916666668,0.6842346577110003,242.92102344017877,2021
NC_EllerbeGlenn,15min,2021-10-11,0.44103709168040506,-0.2477440891685865,1.149291326444294,2547.7041967297964,0.9984203833458052,-4.431354934761495,-6.499162730168813,-2.407095396482862,2232.2965236654713,1.0016240668178276,8.009570178747003,4.806414013816057,11.03030461676904,2062.739830024376,1.000402965390863,7.409270520833333,8.731608201035638,0,84.8557373423436,0.3422823930002134,22.270765625,0.5484614055903065,240.66839125568495,2021
NC_EllerbeGlenn,15min,2021-10-12,0.3904011874022452,-0.32873004770401415,1.0946079641665405,3850.5547056016153,0.999655278791848,-3.89376302089633,-5.897716209184933,-1.994369072734236,1894.1339925132588,1.000016760081779,7.399421399669181,4.049174930831914,10.396546833226498,1934.0052764592256,0.9997866446600454,7.492465625,8.810271498940205,0,85.04239200688963,0.326927415499258,21.880070833333335,0.46778796554031793,238.4174896922661,2021
NC_EllerbeGlenn,15min,2021-10-13,0.668724822192108,-0.01331176790935674,1.406493593657805,2550.8027225540104,0.9989142562023592,-4.283565576379785,-6.1465369652275985,-2.4721728727391015,1848.7914674701588,1.0006120871407815,7.355181328397117,4.517418249102306,10.321291128818562,1987.0501309087713,1.000544457459272,7.488888958333333,8.801101253803495,0,85.09036247136602,0.33229973696557213,21.878125,0.4979925734420321,236.16930861221303,2021
NC_EllerbeGlenn,15min,2021-10-14,0.614900889343336,-0.132763628014434,1.3597919441434343,2790.5410513003853,1.0000205445020065,-4.614016423227266,-6.648178155956495,-2.5694046944480258,1879.8794164078613,0.9999923806396092,7.561933307694075,4.544155619776724,10.503211082689049,1649.0173767965885,1.000370321300273,7.322152916666667,8.701451034452422,0,84.14864242383739,0.3347226800717967,22.369996875,0.5080804405342062,233.9248418853144,2021
NC_EllerbeGlenn,15min,2021-10-15,0.7563789228949928,0.07081043843143009,1.4800224050932222,2562.3344161628593,1.0002003033126907,-4.321140284040168,-6.238150674937536,-2.4622213503558177,2027.8662677775349,0.9995791057329424,7.306182812472799,4.38026927216,10.170873836500206,2026.7998119725503,1.0004300348977522,7.3619271875,8.619781702850805,0,85.4073506880714,0.3425033292092838,22.786214583333333,0.5493463062124271,231.68508640581737,2021
NC_EllerbeGlenn,15min,2021-10-16,1.2859739163577033,0.4697651426831224,2.073089705630444,2043.3819496253277,0.9984377212304532,-6.123796847798915,-8.574787319503692,-3.65976341964428,1656.600587593773,0.9987718927429372,7.313498067964675,4.391526244908336,10.106882883937857,1624.3513150201886,0.9993632521821332,7.244618125,8.691368568484878,0,83.35416992059419,0.39211316963422566,22.245627083333332,0.9675798369139952,229.45104111643212,2021
NC_EllerbeGlenn,15min,2021-10-17,0.5095711613840375,-0.2114089912802692,1.189795394681302,2373.5864810969993,0.9994852047637612,-6.567712944454404,-9.276833056389387,-3.8220654866680537,2125.2601536038865,0.9984664218439796,7.999848398777617,4.910524678249992,11.072183354023268,2171.7582027467897,0.9986794998542292,7.1480902083333335,9.312246208326073,0,76.76010758760043,0.34601946111230564,19.071039583333334,0.570790397955148,227.2237060357685,2021
NC_EllerbeGlenn,15min,2021-10-18,0.34003820579065824,-0.3971205968956422,1.0429500063782335,2943.105959067681,0.9990415508666228,-5.561804663086414,-8.0168178719233,-3.026154733766107,2090.5119463397527,0.99927552451139,7.614543336394139,4.406486275441341,10.65067990277017,1891.6602023555852,0.9989455444754448,7.434618333333333,9.435282990384016,0,78.79592314200153,0.3346220853714218,18.5101375,0.5096142682792152,225.01499049421935,2021
NC_EllerbeGlenn,15min,2021-10-19,0.7289603524727308,0.00521529073769166,1.4446205599513011,2583.423997527364,1.0002084127670463,-5.495673769656181,-8.062248640974492,-3.0726519480105083,1691.6814282521902,1.002382750482859,6.809750320997065,3.7644776055958458,9.96170647018417,1789.2776487434924,1.0009935023168464,7.401249791666666,9.469464386804688,0,78.15911744681152,0.32316001513002246,18.4661125,0.4511223371570479,222.8538503254052,2021
NC_EllerbeGlenn,15min,2021-10-20,0.3826907208752692,-0.28630567438672094,1.0629220496037066,3561.046585582584,0.9993050295533912,-5.747997977381411,-8.334254586979656,-3.031276350242026,1983.0526714234743,1.002080773447084,7.156583153940334,4.12757110443054,10.23525165149607,1977.436097681972,1.002970775508745,7.1531603125,9.39302003011385,0,76.15399828348177,0.3236811196803519,18.844585416666668,0.45253817815244074,220.71969435272183,2021
NC_EllerbeGlenn,15min,2021-10-21,0.6106526101577836,-0.1533606527000524,1.3220057897834436,2509.45834678666,0.9988495041936452,-5.428078064899326,-8.02492122944198,-2.7693651937535995,1267.8797791075187,1.0018111685912947,6.853653266823679,3.4231961481012396,10.005789510429306,1421.5771966725038,1.001919010360779,7.215555416666667,9.225772819817063,0,78.21085081531135,0.31940392620048147,19.539167708333338,0.43309986115319304,218.614494749868,2021
NC_EllerbeGlenn,15min,2021-10-22,0.9787315064029748,0.29705762673681707,1.681716949667471,2321.365941029732,0.999061561644778,-3.7208866465614214,-5.534897216851789,-1.818368756135571,1670.936605171727,0.9993147748414304,5.857543917766634,3.1682866740971396,8.409826009094102,1792.9239674252758,0.9992567272584252,7.391718854166666,8.940983397872182,0,82.67232501433548,0.31446857187480903,20.900138541666667,0.4106823787261395,216.52019454484844,2021
NC_EllerbeGlenn,15min,2021-10-23,0.7802058580757374,0.05180417958875356,1.5033315430141023,2619.4808048262594,0.998474774533801,-3.8515037407486545,-5.739238611554059,-1.8665757589607757,1769.13248841195,1.000489740687057,6.893372706470631,3.786695058476859,9.75103156698914,1640.642753390137,0.998916541846512,7.876666354166667,9.203072023735697,0,85.58735967568126,0.3219932242683853,19.607152083333332,0.44708129098269744,214.43775245830537,2021
NC_EllerbeGlenn,15min,2021-10-24,0.8597855833287859,0.16953541065856853,1.5724631443159716,2375.236010171625,0.9996327843854216,-4.065224159409817,-5.998226406850401,-2.2922888033976516,1585.7468500322714,0.999269283591286,6.847470224433563,3.898576530230258,10.09034482000244,1663.8520936804723,0.9995236489205545,7.86013875,9.193609241558928,0,85.49568013472785,0.3258412356107588,19.790834375,0.4639533961777956,212.36812231842532,2021
NC_EllerbeGlenn,15min,2021-10-25,1.756651134017882,0.9535593738268996,2.631230794285744,1898.8412114740624,0.9990169880165524,-6.84407351470669,-9.095620366561947,-4.546474814240174,1797.016152968718,0.9991878972467796,6.3039779250379135,4.516205774905966,8.067501156503969,1824.7171481682783,0.9999135621677964,7.668402916666667,9.089521263358728,0,84.36531137871023,0.5499118619101377,19.821039583333334,6.408745272270942,210.3122522313865,2021
NC_EllerbeGlenn,15min,2021-10-26,-0.05362452510568766,-0.7309377212913293,0.6391404095637123,3509.185502562936,0.9987071684186584,-6.689927776173551,-9.217017740210329,-4.0879606652248714,1817.3218159656324,1.0026858988003935,8.684970604395831,5.691575845273188,11.764881645967582,1925.2328808563157,1.0009694425222229,7.6509375,9.330823468559243,0,81.99638033856584,0.4522828146606387,18.407288541666667,1.5681913858346053,208.27108377836117,2021
NC_EllerbeGlenn,15min,2021-10-27,0.3123642314817902,-0.333959452521156,1.006816052821945,2809.8236997365416,1.0004645906753855,-6.170931259008718,-8.753521208251106,-3.736101089716998,2380.438529826833,0.9990626104131984,8.424680079537119,5.317708731081591,11.632973013409265,2565.970288222166,0.9987582731843164,7.550659166666667,9.46355351783144,0,79.78672231777993,0.35494535322913573,17.906388541666665,0.6186045282370608,206.2455512319571,2021
NC_EllerbeGlenn,15min,2021-10-29,0.5264424449708767,-0.2250034600487213,1.2465419196845873,2832.0904202818274,0.9990730439893184,-5.860149321970125,-8.012238844034144,-3.680000661314815,1466.911964431907,0.9996319341252616,9.310855295793624,6.2988541200263395,12.369110890934714,1724.8481669879918,0.9996360828432992,7.71059,9.146704365568027,0,84.2991059055745,0.38663429749052414,19.020139583333332,0.8428383458824039,202.24508992145311,2021
NC_EllerbeGlenn,15min,2021-10-30,0.13251687860041783,-0.5425547293057944,0.7872752944405399,3881.5208508584224,0.999059585415258,-4.363202367921229,-6.5148868509975495,-2.186126820984158,1778.9116167666634,1.0003680307907177,6.912819451056224,3.7453422658171736,9.783117287287762,1820.917768405781,0.999446458055412,7.482534791666667,9.377258525889118,0,79.79448120160684,0.3325939532349944,17.965554166666667,0.49896596412636474,200.27198651325625,2021
NC_EllerbeGlenn,15min,2021-10-31,0.15651690447507882,-0.5364553314026205,0.846532271747802,3305.5799944076603,0.9998323773184488,-3.944142349025245,-5.943543424185829,-1.9582730518759175,2313.420023061013,0.998381860009706,6.4884794669019215,3.5540466598917337,9.431642866844742,2168.510442700695,0.999330723369078,7.5947221875,9.384605255908916,0,80.92745491578418,0.32607952314962535,18.38645625,0.4655167206102086,198.3242626462089,2021
NC_EllerbeGlenn,15min,2021-11-01,0.30339087088449734,-0.3873401472854161,0.9614988122335922,2789.9755211074403,1.0013543288369902,-4.5437801375605495,-6.781452550442204,-2.2189413681648484,1626.7163587490118,0.9997418165786732,6.687965070002152,3.6832563630029966,9.713507235091226,1521.9816953904683,0.99905376510466,7.756978958333334,9.592130045115656,0,80.86815881195453,0.3213755144053798,17.7911125,0.4415064170633381,196.4287593204596,2021
NC_EllerbeGlenn,15min,2021-11-03,0.9641653893256344,0.2541757312941047,1.6979079246413358,2872.922050995745,0.9984197055831232,-4.482544881263571,-6.7273056654486085,-2.209541677892098,1560.7000330419455,1.0015009071472445,3.8471098143387334,1.6972508934323007,6.1158778252085995,1613.5416245065614,1.0024208256310294,7.350937604166667,9.870214511047784,0,74.47596600802063,0.32004712223136783,16.621879166666666,0.43628550339282696,192.69859576283807,2021
NC_EllerbeGlenn,15min,2021-11-04,0.5031260795092778,-0.16212209892976523,1.1800105907892118,3482.1707901712593,0.998366829345871,-6.442583491494593,-9.883756640699024,-3.2270930072430786,2624.7706508892948,0.9988446705691776,5.979708995255439,2.951071176026343,9.215781993514804,2401.481599666653,0.9988727377563094,6.658055729166667,9.935030817556918,0,67.0159544689155,0.33531680802689956,16.253682291666667,0.5158970626962709,190.87334634533863,2021
NC_EllerbeGlenn,15min,2021-11-05,1.5581904001932954,0.870855011497769,2.2617453533031817,3286.893180178946,0.9993415109557852,-2.7665143484510084,-4.2134054849978275,-1.2904804508582066,3125.215627397919,0.998600623530578,2.744140138199416,0.8383674124251976,4.796507260892652,2070.370344746957,1.0001774773419898,8.277986354166666,10.287913738027074,0,80.46321698410883,0.31546401247948125,14.719095833333334,0.419407498860248,189.1014039512439,2021
NC_EllerbeGlenn,15min,2021-11-06,0.8369890330556125,0.14298830056990106,1.4834091031029568,2608.991287184508,1.0000290745659677,-3.638860329478243,-5.374103788033446,-1.9923066276000905,2152.1789058565137,0.9997566104997552,6.788151221144749,3.8755816892066552,9.62887653863742,2028.855428183131,0.99955225450668606,8.8730903125,10.245513060109566,0,86.60464596006392,0.3157598491000352,14.690628125,0.4183220207637801,187.35272721066977,2021
NC_EllerbeGlenn,15min,2021-11-07,0.8498661965829897,0.10071194423328048,1.5097210328370063,2983.1380440634707,1.00104726318366,-3.504950595447392,-5.2843769233573,-1.6554073516737713,1921.4566213045573,1.0051383855145404,6.271121488323277,3.2673141744512,9.211039134109363,1722.033490792266,1.0058670194739594,8.658263958333333,10.079546317831571,0,85.89934194772368,0.32351247114106707,15.304373958333333,0.4537475423360055,185.62810429929308,2021
