site,resolution,date,GPP,GPP.lower,GPP.upper,GPP.n_eff,GPP.Rhat,ER,ER.lower,ER.upper,ER.n_eff,ER.Rhat,K600,K600.lower,K600.upper,K600.n_eff,K600.Rhat,DO.obs,DO.sat,DO.amp,DO.psat,depth,temp.water,discharge,shortwave
NC_NHC,15min,2018-11-21,0.2885822403499604,-0.0074774601961806,0.5601373141388644,252.07006978465915,1.01487081746303,-1.8526010916899764,-2.3951198889770673,-1.2136698037633789,179.47240243007855,1.0298784496217237,13.96703768508718,11.31504181377679,16.435014830937444,173.68790490852882,1.0275064318291127,11.1346875,11.489724637978282,0,96.9099595580843,0.44059072130292176,9.324135416666667,1.2880435947874298,164.96093394293857
NC_NHC,15min,2018-11-22,0.2677839965567518,0.01247041389386617,0.5307507506733646,356.2043051794688,1.005301069244508,-1.7393365229559192,-2.341579084602171,-1.1661003618232904,213.4866246968975,1.012813243332059,12.796659642701872,10.219307644249996,15.352325790969685,166.37663278135472,1.0147606158558908,11.5075,11.885165606848766,0,96.82237825418993,0.43241463965068994,8.20090625,1.2086088841493596,163.72417056367567
NC_NHC,15min,2018-11-23,0.2889911118909604,0.0080304684733697,0.5428871130677553,459.5745291163835,1.0044119633828914,-1.6840953043999745,-2.2727157863818372,-1.139817060204128,306.7712239368773,1.007041826794299,12.020051842923372,9.79757020168476,14.552913957269132,345.5362651742395,1.0105375102183225,11.8040625,12.171111770955081,0,96.98425848137391,0.4254080241778567,7.173552083333333,1.1432187382936172,162.52975087045058
NC_NHC,15min,2018-11-24,0.10363605902702268,-0.16793356824887806,0.3660193575396,296.30336899318354,1.0105698708168729,-3.1145558560849342,-3.736647048385236,-2.5138584706840175,194.9915467907834,1.012516094312354,22.979317205224746,20.15404224273966,26.13020990640066,182.71519643206503,1.0211787549079596,11.566875,11.893039472914586,0,97.25751794856649,0.5109648148078076,7.416104166666667,2.2515910580538514,161.36884781748162
NC_NHC,15min,2018-11-25,0.33837942146745525,0.07921089000511533,0.6082660026817743,378.335907889421,1.014356410196993,-2.8546108271562947,-3.434936402167154,-2.310959717081452,277.48293434166914,1.0220410204478672,22.094341122958237,19.435592235408095,24.915201002739245,198.3455662318678,1.0180728993381611,11.215520833333333,11.477985397887661,0,97.7133220207561,0.510714481536198,8.978770833333334,2.131871647138933,160.24194946789027
NC_NHC,15min,2018-11-26,0.3926995109101291,0.1523567970140264,0.6901245476267882,428.45102973060216,1.004947019351717,-2.6516980398528904,-3.2961837228175535,-2.1609228542730667,309.9863777285794,1.0040964383874391,19.586064826726428,17.123692502855477,22.204009322813494,343.75097214192726,1.004296713654242,10.870520833333334,11.162656844404511,0,97.38291685265219,0.48561363972559934,9.791552083333332,1.7940260097834904,159.14952746514052
NC_NHC,15min,2018-11-27,0.4710517259523551,0.198968554585803,0.743969938660903,398.16678495136705,1.0026517516331086,-2.386318250851702,-3.0401681729415535,-1.7777680886053788,254.73232014709345,1.0145488596118453,16.239833931510752,13.638058723450602,19.00218249170123,229.60030996661487,1.0240393719366527,11.242083333333333,11.617866416030612,0,96.76547251241618,0.4543165234390815,8.241020833333334,1.4319141340907753,158.09203703428545
NC_NHC,15min,2018-11-28,0.4169292460539578,0.14661016106000088,0.6760268038218641,325.6183767521898,1.0094093238010091,-2.1369359134040953,-2.788836245872068,-1.4406135172124088,210.9014065839316,1.0271202010971745,13.299966864110344,10.352902070782786,15.920031528684062,233.02862183415124,1.0199986840339768,11.909791666666667,12.389647290144476,0,96.1269630019289,0.4367635110879579,5.964083333333334,1.2505998020896225,157.06991700117675
NC_NHC,15min,2018-11-29,0.31439960803172207,0.04738719085283811,0.5790341791926423,384.7522926444756,1.011441296773759,-1.9114994605134576,-2.469099894695261,-1.369161728628269,345.4201330603527,1.0157789691187105,12.034399926053734,9.504491090579966,14.393405890565967,340.6373585267047,1.014025692480639,12.213645833333333,12.61864956314051,0,96.79043523809231,0.4288390590272759,5.394572916666666,1.1748995207615234,156.08358981260557
NC_NHC,15min,2018-11-30,0.4915255696460217,0.22603662916970685,0.7550627789761084,276.37661209917053,1.0089413111257064,-1.898108726377853,-2.4121361215734405,-1.353276294316499,244.86520081924633,1.015075537793099,11.8227020554755,9.36939592571722,14.14029304339961,358.8999423372307,1.0123502947742773,11.610729166666667,11.877901090852507,0,97.75068067883142,0.4248840395947332,7.737552083333333,1.138385080138858,155.1334615738328
NC_NHC,15min,2018-12-01,0.6336951949119873,0.35859802158491616,0.8996140549416328,303.16012972954167,1.0251713087373222,-2.0343475473884345,-2.598282655081587,-1.489580330886563,275.73185847044425,1.0208361846947565,12.441614380093265,9.956574319393276,14.726037723910316,296.7497146847607,1.0207640390580714,10.888958333333333,11.151583670651679,0,97.64495030414815,0.4272168915248024,10.229697916666666,1.1605250309252568,154.21992208749077
NC_NHC,15min,2018-12-02,0.5902425233195628,0.3149637881016388,0.8546395574571204,310.9596937300933,1.009223261808557,-2.4586804496051577,-3.0217422557693014,-1.8686394587423052,137.3873624506981,1.02116972942975,15.351042050992897,12.78146465404785,17.95894711929403,114.840429042294,1.0388288027539665,10.3128125,10.592361116503659,0,97.36084699691646,0.4517731788082987,12.130770833333333,1.4027712208849517,153.34334490725476
NC_NHC,15min,2018-12-03,0.9908957985275482,0.708510142664788,1.2846597829407034,321.8073960601501,1.010032844423869,-2.1740985309159195,-2.706962211152791,-1.5740297798719656,262.4694878235157,1.012522241371397,12.91925821115232,10.530728704345934,15.210213609949852,253.49478167121956,1.0151588142253514,10.2678125,10.525362260614425,0,97.55305561711478,0.43947809427695883,12.547812500000001,1.2776841428295003,152.50408738779225
NC_NHC,15min,2018-12-04,0.8394340369974123,0.5632720178247047,1.1094684181405192,396.4477976150215,1.0022832501252823,-1.886988625103452,-2.417771431530084,-1.3030175579469887,338.5942302041956,1.0108833757039242,11.538811963547364,9.258946888759644,13.735513911662142,352.58780416393546,1.01396030198166,10.767083333333334,11.071413273581806,0,97.2512096448007,0.42704234169264743,10.645958333333333,1.1583648535686268,151.7024907484627
NC_NHC,15min,2018-12-05,0.8686206124697118,0.6105271218875534,1.144023486768635,447.3323248982673,1.0043798964145612,-1.7027756137967782,-2.288793995918413,-1.1578060302190718,316.74569127769547,1.0084376644743611,10.61494130477691,8.44532384513954,12.99931489991222,342.77153713323787,1.013389031160093,11.2853125,11.609767023685041,0,97.20533131265147,0.41832559611418024,8.833729166666666,1.0798252717673518,150.9665806130501
NC_NHC,15min,2018-12-06,0.8014239312201057,0.5432724434056077,1.0931363405376604,211.30144806218047,1.011760634632708,-1.6178918697465778,-2.201789113679518,-1.072822614217262,184.15268072819245,1.0147627608278675,9.765731239075848,7.644515271530744,11.948341010922071,221.71024636736055,1.016632065211284,11.9965625,12.300318573051483,0,97.53050239107647,0.4120760028987983,6.716875,1.0258450838359408,150.2708055750516
NC_NHC,15min,2018-12-07,0.8968680804713685,0.6270292658462644,1.1786263737239575,380.5518386857711,1.0075323998082115,-1.534194893960584,-2.0240309813133104,-1.0134383681652297,311.3861936479591,1.0130134874508463,9.171134825879763,7.077925817135633,11.250496146320009,327.5120666399979,1.0084124220234985,12.1640625,12.42034257765729,0,97.93661023393744,0.4088353396518061,6.417552083333334,0.9986609549510709,149.61300689298108
NC_NHC,15min,2018-12-08,0.974428476903021,0.6947695569545075,1.2823638148848269,213.31521409581455,1.0341383631841032,-1.703074276396522,-2.228676840843513,-1.1534805598174245,222.3739769263682,1.034584123402894,9.3164108360478,7.084591030846985,11.264705069041131,268.60286071333815,1.0320457528979514,12.238854166666666,12.488016742710096,0,98.00478665926774,0.4067598263424978,6.27584375,0.9815273073142537,148.99344564922626
NC_NHC,15min,2018-12-09,0.4644637555914256,0.21701314601068197,0.7123064363553451,530.0967306958945,1.0115727274981594,-6.177666160524405,-7.1436979764252575,-5.373858273267078,98.36840220451218,1.0330926361588892,23.494105531244884,20.7233209965561,26.691321078516175,79.89720742042564,1.0382501299331244,12.8228125,13.61385023031336,0,94.1894635468224,0.515524823936137,2.4951979166666667,2.679611551603461,148.41236727449078
NC_NHC,15min,2018-12-10,-7.172718196786821e-4,-0.26456276689027997,0.24418713436721315,525.1821358852286,1.0095372941928529,-6.766124962161406,-8.109753440115531,-5.667680548348653,45.73500493836271,1.075432288574605,30.19732494606454,25.71614403874966,36.11150083621703,41.068875242090414,1.0858668249372514,12.729895833333334,13.185843118035253,0,96.54214538561978,0.6977152386931466,3.7242916666666668,6.3019450028531825,147.87000161972543
NC_NHC,15min,2018-12-11,0.6652228537567044,0.4126002209752339,0.9288471464787365,448.44410277562406,1.0014962785099444,-5.208225522226202,-6.050582600482858,-4.412906310030032,108.82859019868252,1.0270795644094293,27.54826516215222,24.099652871274586,31.50873218406391,70.91548629846066,1.0443412182091234,12.481666666666667,12.894005385280789,0,96.80208975959613,0.5645484634351791,4.626802083333334,2.9996546134101156,147.36656302742588
NC_NHC,15min,2018-12-12,0.8483303519625391,0.5729227336071903,1.136108339871568,263.4156105942077,1.0174816581739967,-4.376144565545851,-5.064516514768497,-3.744240779474232,110.99180394174812,1.0253946704894328,24.247534716621026,21.337209867877473,27.12816110866036,79.17216209332382,1.0332949935502092,12.465208333333333,12.844222085142388,0,97.04914980995633,0.5331196499038933,4.844416666666667,2.4641469448594977,146.9022503992002
NC_NHC,15min,2018-12-13,0.9559790798933662,0.6926368985149673,1.247959112598764,259.24552580210116,1.0262065777961604,-4.003166996994156,-4.694306030011802,-3.3899070945818512,146.34158163173592,1.0397952494758065,23.390843454187028,20.7280341921271,26.172543921434432,99.61424849391248,1.0446779113311029,12.3925,12.727681045743195,0,97.36651912835845,0.5285728491502315,5.32421875,2.3938676111253936,146.47724725950542
NC_NHC,15min,2018-12-14,0.8878734754578659,0.48032889114688976,1.2782699423434076,56.67437630337452,1.0614920678893631,-7.7814894151392,-9.983047616491172,-5.434019385249858,33.58748355989481,1.095429572723523,41.79837400358561,29.81418469132824,53.12138964079372,31.96215311780029,1.0998404743820416,12.120416666666667,12.42783970626817,0,97.52633565553272,0.7521475508551635,6.066854166666666,10.3566464447685,146.09172181545563
NC_NHC,15min,2018-12-15,-0.10741699305022868,-0.37792195588311694,0.1722933540271514,448.0701930544463,1.0060533247793948,-6.818498434352985,-8.732821022402074,-4.681543457950943,34.38901782443471,1.0962728726530642,42.84933631617467,28.35902842041231,55.50113580563511,30.038886215736262,1.103795529908551,11.755208333333334,12.001022952391331,0,97.951719448974,0.8167993767615553,7.165197916666667,10.906515634281456,145.74582701335038
NC_NHC,15min,2018-12-16,0.5573580571698078,0.29925825949282675,0.8300266811367497,478.67759869641577,0.999927879030376,-4.068284080766354,-4.704267369281573,-3.438895666908073,132.4872472845306,1.0122637620915356,30.114064658484615,26.723643880864447,33.761771436563144,77.91566930384822,1.0223728005069168,11.346145833333333,11.583520276243075,0,97.95075730651088,0.6066727640277045,8.5818125,3.8869472132835834,145.43970058720632
NC_NHC,15min,2018-12-17,0.6904432312672286,0.4445057844761803,0.96898842621092,200.437798102224,1.0276615095669748,-3.372135526917863,-3.998889137176537,-2.7898437823920226,135.9355947809967,1.044674102804189,23.527630708982265,20.845966128988525,26.43895552463037,85.9380082951301,1.0518909048767031,11.396041666666667,11.681517581838962,0,97.55617441678879,0.5260180232478552,8.321822916666667,2.3558875340089593,145.1734651037011
NC_NHC,15min,2018-12-18,0.7943226371277281,0.5097759287061076,1.089285804722222,241.30377245701408,1.0075504226781802,-3.1822232619689883,-3.8315283900201864,-2.508897515132051,166.7643069745245,1.0124290712639423,20.906837371571683,18.227096307527695,23.4763393376563,178.80245762650296,1.0198263237526315,11.676458333333333,12.000777241955435,0,97.2975174683831,0.5005118564239338,7.4523125,1.9884779781808448,144.94722799952703
NC_NHC,15min,2019-01-08,1.7328268843872574,1.422522345096873,2.0513687749533696,215.30675151252152,1.0143369100274962,-2.272961005885635,-2.7589499110357387,-1.7949913134703517,240.20937807220992,1.0139458803970065,16.774006024384143,14.254149324419512,18.95188957549584,171.0125382205766,1.0283894839964265,11.013125,11.06897041727664,0,99.49547776196533,0.4630206542575268,10.523677083333334,1.525051031940174,149.93537747481642
NC_NHC,15min,2019-01-09,1.5820983099005916,1.2653204179120738,1.885373045255804,234.81988487132875,1.0164076898915777,-2.1814449134385256,-2.704681934716915,-1.6308874617079931,241.93051787569624,1.0180550431552111,15.348209743042634,13.130873732631002,17.55250983052361,300.8079851006077,1.010287650021278,11.157083333333333,11.32683991381247,0,98.50128913473803,0.45362754951913503,9.511875,1.422588260807969,150.61482358004346
NC_NHC,15min,2019-01-10,1.3588430531639075,1.0648032768551692,1.6846343733428857,123.63282340773912,1.013465902506344,-2.096553855531308,-2.687389879557148,-1.541384270489685,91.33640974127628,1.021979991163417,13.607784948621443,11.246186822196345,15.935343877677424,102.77191795147252,1.0233592189131646,12.0384375,12.298408611930924,0,97.88614023054397,0.44282737589420534,6.492197916666667,1.310479720022304,151.3320943772269
NC_NHC,15min,2019-01-11,1.129934960841407,0.8453219587151939,1.4402638994555466,341.69529690803824,1.0105144621975537,-2.1713797563949893,-2.772207142412968,-1.584514646131367,299.59755706346266,1.013942479465616,12.939726347224797,10.679758699648264,15.23720741488343,311.7338384608178,1.0109720211069693,12.66875,12.970990743497424,0,97.66987156590993,0.43614095669872716,4.6719375,1.2443123076825169,152.0869038492401
NC_NHC,15min,2019-01-12,1.0339944332952735,0.7457246923570536,1.3030910893928151,356.46752783472726,1.002938698631311,-2.259945236444114,-2.803906022424296,-1.6993435141607018,283.0747882496389,1.0044035347752378,13.049320083235624,10.654947541495233,15.292780788131672,315.0307704314562,1.0078217293348417,12.695104166666667,12.978436147880661,0,97.81690199045853,0.43288036018861514,4.70265625,1.2129893030766192,152.878949918727
NC_NHC,15min,2019-01-13,-0.15906827585059174,-0.40347403657639447,0.11455821343018192,503.28455816236374,1.00189936174476,-5.520993442291214,-6.606309207572254,-4.558530985129131,52.427331456900326,1.073198487269888,31.598030604849992,26.84948450107983,37.45716680337925,42.51669216794547,1.085845961268569,12.26875,12.646788583531826,0,97.01079383880827,0.6778671086723691,5.3941875,6.279266554610823,153.73784712103205
NC_NHC,15min,2019-01-14,0.908137834882815,0.6218286868117804,1.1888727237122598,210.0079968977784,1.0203881846853002,-4.056110326188778,-4.740919579869168,-3.3332617326102305,112.95394862755532,1.0500757383771016,25.80189914895589,22.389434883061497,29.2061441484421,67.20470665745778,1.062224149844723,12.1375,12.431378918701668,0,97.63599098198543,0.549313860599377,6.136739583333333,2.7535240224352076,154.6351903143683
NC_NHC,15min,2019-01-15,1.3151439042066877,1.029349617071992,1.6252686385966253,221.6566393551657,1.0230271233240058,-3.350999549918841,-4.005860271639289,-2.825917508123515,169.68235829025423,1.0305886860576163,21.383132094458123,18.97861160418953,24.233625730372083,120.7552010870336,1.042495903027566,12.095520833333333,12.358986984238564,0,97.86822211851806,0.5076835638509398,6.346510416666667,2.0871139532540095,155.5692790203787
NC_NHC,15min,2019-01-16,1.287369607951394,0.992681835870044,1.5618469559528367,382.33384153307054,1.006634826332087,-3.1700117260876226,-3.7160976656226743,-2.581461170878854,330.73572979643995,1.0102189787705973,18.690730670431176,16.359886743363642,21.107205991932457,305.30785209912267,1.010766028195796,12.261458333333334,12.554917730719808,0,97.66259402346836,0.4838280304492276,5.741395833333334,1.7743986275818657,156.53972998130374
NC_NHC,15min,2019-01-17,1.4815808888538764,1.1847419579905707,1.7916542122776506,186.61534738924416,1.031472100743929,-2.8168123331938446,-3.3983961141288064,-2.2525322972179858,199.9846922431363,1.026253150690886,17.014960235648303,14.702306903304727,19.39199153940728,212.33762860883385,1.0206003621974375,12.242916666666666,12.44267811971212,0,98.39454616503352,0.4592465900357963,6.093541666666667,1.4832484551232044,157.5461434703875
NC_NHC,15min,2019-01-18,1.638109814482957,1.273988990431535,1.9607083318447247,96.9574756400595,1.0587080443665693,-2.337476585213099,-2.8637251092050273,-1.7659965925324772,82.92320339093934,1.0681534251233589,15.092879164172912,12.6211249634483,17.34185206480292,159.38761683328363,1.0354465641445512,11.794270833333334,11.911146357441867,0,99.01877182429622,0.4523182135115467,7.7011875,1.4084744289773983,158.58810325386708
NC_NHC,15min,2019-01-19,1.2986268031674295,1.0381594852174756,1.5878657859567855,407.1870985269203,1.00709170719454,-2.365546594016326,-2.8746708059111805,-1.885093614733476,374.2843531141985,1.002978789351772,15.49855316188506,13.161146684063873,17.813066317535657,446.07871034058866,1.0049204179926885,11.525833333333333,11.670826308720196,0,98.75764601792996,0.44981249330021544,8.149895833333334,1.384613070334685,159.6656207142074
NC_NHC,15min,2019-01-20,1.512987216976856,1.1898880583207672,1.8549940465781043,147.79591225744335,1.011633825382701,-3.8498990134883737,-4.623897778621086,-3.1357948585078685,110.72113446288668,1.0169850809159695,24.75351581543344,21.582126617159,27.99985799468675,82.60458432376925,1.0255767151786848,11.169479166666667,11.454481497728018,0,97.51187051881938,0.5402513845211214,8.8788125,2.6024906940103314,160.7894303633857
NC_NHC,15min,2019-01-21,1.5194199680562432,1.217262452390386,1.827148686976396,245.77875739786495,1.0323982719572544,-3.799114639214738,-4.528414474109963,-3.13188345137156,209.74599383738376,1.0348741429641484,19.573299453773178,17.17910484793808,22.052222759926597,204.96701957270025,1.0377621402837536,12.669895833333333,13.098305745143195,0,96.72927231853086,0.49188512061829076,4.447697916666667,1.8749059677534063,161.9485657810659
NC_NHC,15min,2019-01-22,1.319621388015684,1.018710565885099,1.6315176618281748,343.04154231186135,1.0044531605938487,-3.360665721735926,-4.027239609473731,-2.7481331043502863,246.76936347999256,1.0064316173743533,16.50897849939271,14.233442416257782,18.753107431961887,247.5354435994782,1.004455097349909,13.297604166666666,13.70070649853302,0,97.05779893971516,0.46437858152194755,2.9277812500000002,1.54301488419057,163.14254688948938
NC_NHC,15min,2019-01-23,1.7021222592101788,1.3774618787662358,2.0056996243344813,259.14207327681476,1.0110978957462111,-2.6774162058735227,-3.1670579185876915,-2.1623361755706982,294.3888125521649,1.0088181749936942,14.736277789235388,12.477066437418175,16.7537552372136,178.09315448946217,1.0181660533882926,12.620729166666667,12.669666778060682,0,99.61374192193628,0.45358664284238437,5.299677083333333,1.4220045668771892,164.3708764988754
NC_NHC,15min,2019-01-24,0.32830237511385374,0.0677251420256513,0.614835205274456,320.1871279946372,1.00496956105183,-4.55989539815306,-5.337876057457042,-3.847433273630214,105.22242645599314,1.013005537273681,30.3114341997625,26.77420239943488,34.328236865133334,77.92229658660499,1.025201427024765,10.8540625,11.126083592675124,0,97.55510471938022,0.6380374877809917,10.037541666666666,4.755453078200652,165.63304032496814
NC_NHC,15min,2019-01-25,1.5738827889582967,1.2667082936720695,1.9136376364279368,125.94328323112512,1.0281116955026612,-3.807132052672206,-4.5236638719384885,-3.196343619828144,101.96375652222254,1.031541243524722,23.25338603647498,20.523757427391676,26.424648872364916,84.12916842404682,1.0388741420947958,11.665208333333334,11.94488846088507,0,97.65857899412305,0.5313092619650878,7.680052083333333,2.445979425916824,166.92850702060463
NC_NHC,15min,2019-01-26,1.8027710898857463,1.475443456947947,2.123628395955934,232.5084880784574,1.0084300270854711,-3.5152021248840173,-4.12861024375713,-2.944601563745339,220.83376353910387,1.00951787450654,19.94669171771437,17.595401606264442,22.27245974221068,217.18641319121303,1.0135084856767391,12.220729166666667,12.48135699372251,0,97.91186305153417,0.5002494437552344,5.94803125,1.9845878368918835,168.25672822271008
NC_NHC,15min,2019-01-27,1.9969724784048184,1.6656343066829409,2.3283635394023845,202.59338499404603,1.01132113505265,-3.3192127526225077,-3.883657534166262,-2.736322755821453,183.184657087019,1.0109419143648848,17.975671357320778,15.700867994594056,20.150797010012425,193.75479508901063,1.0100387984171768,12.327291666666667,12.518962833951983,0,98.46895330046436,0.47996515206171336,5.652833333333334,1.7257345412615823,169.61713862145476
NC_NHC,15min,2019-01-28,2.191405198578181,1.842335788972507,2.5397281742811844,257.5373850335663,1.008747531246143,-2.83541662876485,-3.377461480176424,-2.2942156374479676,289.85375296374315,1.006659057223616,16.084567590477832,13.942103988357394,18.121972730924664,252.6342660934942,1.00945792846767,12.09578125,12.217909056359995,0,99.00041974615597,0.4562551793297445,6.51559375,1.4511071810127398,171.0120042502209
NC_NHC,15min,2019-01-29,2.272673359376398,1.8631823727898136,2.677861703163863,160.4546053481615,1.0173420692087245,-3.123768233592151,-3.741030972013662,-2.4749695202683477,171.9962000933807,1.0132245401467086,17.070200988307974,14.73318450630503,19.585302171590097,163.06055510641323,1.0156697405745514,11.9915625,12.146185136817927,0,98.72698600361994,0.4509333858451318,6.656614583333333,1.3940544278460851,172.47213965314592
NC_NHC,15min,2019-01-30,2.1533988410544613,1.8107294754094017,2.4809696580682776,153.94894154670035,1.0281993226460595,-2.7169749913965315,-3.2246271796841777,-2.136367494063486,138.11702711595458,1.0282128466921785,14.962046263518689,13.01638296491211,16.97023436742078,148.21510275197718,1.0260816486202509,12.549791666666666,12.73593295261168,0,98.53845582700839,0.4517054265648326,5.11396875,1.4024089599329361,173.96291719924264
NC_NHC,15min,2019-01-31,1.7992221162253226,1.486158792129176,2.119337549466577,278.2429576191381,1.0069644320067224,-2.4990869739858614,-3.0272310561167917,-1.9791511074143973,260.9784196130239,1.0115756532223,12.630990663731918,10.854631546675742,14.601578882444388,340.60925312073783,1.0031640207713963,13.138020833333334,13.36631561368055,0,98.29201414252441,0.43931129108950484,3.581635416666667,1.275419683568056,175.48368939599627
