site,resolution,date,GPP,GPP.lower,GPP.upper,GPP.n_eff,GPP.Rhat,ER,ER.lower,ER.upper,ER.n_eff,ER.Rhat,K600,K600.lower,K600.upper,K600.n_eff,K600.Rhat,DO.obs,DO.sat,DO.amp,DO.psat,depth,temp.water,discharge,shortwave
NC_NHC,15min,2019-02-01,1.862124335790246,1.5309159238681311,2.1999336521453787,371.9751390118683,1.014433031323173,-2.3391648605079594,-2.832168185028148,-1.8567248282728144,380.98357372653265,1.0141501699625033,11.813753888525,10.204630470864448,13.537699298580735,313.8685320213395,1.017865824493474,13.007395833333334,13.067339703419252,0,99.54126952045004,0.4356076208619565,4.357479166666667,1.2391015710684363,177.03379256699134
NC_NHC,15min,2019-02-02,2.1161821148059454,1.7915124216236895,2.451713127478107,350.48162785551983,1.025259569214801,-2.3354007650979263,-2.83920998296883,-1.8584665333584351,362.0814717204821,1.0213219740741066,12.16108386366371,10.59055505910305,13.868189527712284,419.35305689245615,1.0202050095869508,12.508541666666666,12.53832111437492,0,99.76249254236987,0.43225447565054337,5.8599375,1.2069680322150862,178.61254706657408
NC_NHC,15min,2019-02-03,2.4144251551544307,2.059084143985798,2.7408767879079554,315.85867035102035,1.014791264006219,-2.2938103995580974,-2.76696352773139,-1.8096818771659733,449.73214802337463,1.0094321656780314,12.15843986899226,10.57637176534014,13.765401264982971,361.7355732476904,1.015120632604845,12.3634375,12.305776120315906,0,100.46857166196041,0.42969798001546305,6.390041666666667,1.1828511646563935,180.2192575154018
NC_NHC,15min,2019-02-04,2.379972288171225,2.0309626785890313,2.723678555989841,293.18962416158297,0.9993170503239452,-2.1988323135209376,-2.6529667462423903,-1.69974292809079,283.2955954141112,0.9997629939824896,11.676920114068196,10.089313697702844,13.252563982011294,393.25045474060255,1.0018296231087402,12.045885416666666,11.97122490052295,0,100.62366647326502,0.42818388625659715,7.396401041666667,1.1687310018487445,181.8532130664368
NC_NHC,15min,2019-02-05,2.678254325719122,2.30469703973232,3.0603680031511833,217.18986600515623,1.021055505076672,-2.0594495094801744,-2.5527123356303276,-1.5814495430172506,279.2842749674152,1.0272697827999764,11.129767257980962,9.74980691250478,12.675402994226086,302.3032776491251,1.007446580253763,11.653229166666666,11.433036217867171,0,101.92593589842203,0.4256852603399616,9.329958333333334,1.1457036151219755,183.51368769781752
NC_NHC,15min,2019-02-06,3.3702996643751577,2.943274556036138,3.7564239977606775,186.12007911504037,1.0103031110382006,-2.7288289112002877,-3.2039375935727383,-2.2396753717674436,276.9857236684249,1.001203358386348,12.28636753343556,10.80928621439721,13.786817775100792,237.33856298555455,1.0074560125131002,11.151979166666667,10.944581815575068,0,101.8949773923427,0.42260031045035873,11.2005,1.1177192293150702,185.19994053126902
NC_NHC,15min,2019-02-07,3.8645758724512302,3.4256470921589486,4.306759387212127,279.1350917099036,1.0046887257334984,-2.984032499571299,-3.474678076385022,-2.462580779997975,358.3807983982586,1.00030556804938,12.107953479619368,10.810170762123535,13.54876803351497,303.0064135340138,1.0065286985276432,10.5478125,10.311821257210282,0,102.28855055671863,0.42164397452523367,13.7716875,1.1091389921996913,186.91121618061692
NC_NHC,15min,2019-02-08,3.629726199462512,3.176975994660085,4.0759888821927,208.6059757976576,1.0199585118152912,-2.6959921172354937,-3.2170068913491514,-2.16447119821254,305.7310937635361,1.0151591716188153,10.908747997556052,9.46931446262225,12.363950262623964,219.9906343881038,1.019775841734155,10.481354166666666,10.341236894528354,0,101.35493726299268,0.4190795649301268,13.954875,1.0864146925138187,188.64674512897005
NC_NHC,15min,2019-02-09,2.973341144814862,2.6095326353425725,3.3607690595709516,266.4291357388351,1.0093616090899078,-2.205803069885706,-2.688248178885402,-1.6961433846523946,387.51505990698143,1.0064901603744965,10.381618317647366,9.093501081409473,11.804465145135907,318.9276171088753,1.009717605254873,11.489895833333334,11.413708313055347,0,100.66750891286438,0.41157736294173164,10.266697916666667,1.0216958821077027,190.40574413343063
NC_NHC,15min,2019-02-10,2.364570701588786,2.055090536828612,2.721886671715717,355.7878783704565,1.0103891797439386,-2.1300827877116117,-2.623948483997373,-1.675427868919704,351.78242371785535,1.008079535135554,10.49255186453268,8.924605795038625,12.091463301683882,388.62555465042743,1.0069374251530712,12.147395833333333,12.100188999617062,0,100.39013302782101,0.40944468082268304,7.601177083333333,1.0037258237034528,192.18741666062547
NC_NHC,15min,2019-02-11,2.098845232422175,1.750320042549693,2.431480428866346,257.6424170485721,1.0065577411795057,-2.541223545957224,-3.0268613547309853,-2.0367615235742536,255.85432089575704,1.004982662867534,11.874644631392837,9.893049651523482,13.75692605010764,317.66108101530244,1.0045235103406307,11.8665625,11.969611832988694,0,99.13907539837938,0.4201261340112182,7.609458333333333,1.09622343738033,193.99095335136397
NC_NHC,15min,2019-02-12,2.2757678023646575,1.9190111823452105,2.631815319931059,347.6316028444437,1.0143573561299382,-2.648698521202735,-3.1646450177775702,-2.111886399129658,336.96915657170547,1.0138435381954718,13.41530330686614,11.486928847873772,15.32500861895866,346.2350522606815,1.0150755157829758,11.6725,11.736664253150353,0,99.45330076956806,0.4348464336236704,8.048697916666667,1.2372067898445245,195.85168208029486
NC_NHC,15min,2019-02-13,2.8421292792970343,2.429506198819974,3.1970524928195756,173.21418922101805,1.0239463631408532,-3.2843137371370954,-3.844414979132315,-2.699500799067596,189.07819684940617,1.0206573860952488,16.785757370045232,14.648934293456962,18.772893574953315,217.41159997814145,1.0145955492700391,11.60875,11.717443655367065,0,99.07237740104449,0.46438945584504754,8.234354166666666,1.5439753307212896,197.77260780652077
NC_NHC,15min,2019-02-14,2.271427101228214,1.9332773453991507,2.6113933965449285,249.36119327597297,1.0113929557213863,-2.5251421621615435,-3.012527420625729,-2.0149632555556862,310.15787751448846,1.009732120865455,11.736954873775744,10.018923686880436,13.313933854574152,266.0587695549548,1.0071265824294124,11.754479166666666,11.776010933482295,0,99.81715568253755,0.43550558791665855,8.098677083333333,1.2385385088444687,199.71394624179476
NC_NHC,15min,2019-02-15,2.7376232237214877,2.309081477904532,3.10686832841345,204.0744452453397,1.0139753227526946,-2.8699116650590395,-3.382695524895021,-2.318640315839013,205.4786035125484,1.0116275478675198,11.927480537615445,9.954999752041054,13.52419271993236,235.39651791525696,1.0116455858431004,11.226354166666667,11.193599923219685,0,100.29261581324734,0.4263898032186869,9.88334375,1.1521979337565165,201.67481668665482
NC_NHC,15min,2019-02-16,1.564974097000842,1.2880448708385726,1.8827472040304565,278.2063029764197,1.010800360570221,-3.6115115103643878,-4.261231582046776,-3.0311240680659117,250.25902710546384,1.0139389625644937,16.854249108876918,14.611978705715265,19.076814950917463,223.16558717243635,1.0208205721104764,10.857395833333333,11.230577708592813,0,96.67709101933421,0.4797312567806303,9.844395833333333,1.7609779202947626,203.65432784707508
NC_NHC,15min,2019-02-17,1.444013911059086,1.1400563507119672,1.7856444604752313,249.16915558077375,1.0215798116855852,-4.789909134971538,-5.568983286735214,-4.10390935491,122.02081949283556,1.0317636009086828,24.05790273112034,21.607266005838536,27.12910601928075,84.6299564212928,1.0422689217468684,11.435520833333333,11.806351733596085,0,96.85905596724247,0.5154698034028693,7.928729166666667,2.473312658033902,205.65157848636872
NC_NHC,15min,2019-02-18,0.4289665318461273,0.09808615005866192,0.7499748354744563,100.5962745424741,1.0304604335756204,-5.7694962929356475,-7.135748616435341,-4.595514021812831,41.96468823881244,1.0796328000486544,32.36802979632721,26.668889934264936,39.13542843693833,37.60366991327586,1.0944516693089927,11.39,11.685140900173229,0,97.47422044205857,0.7184356974852952,8.569333333333333,7.57175187985386,207.6656580939554
NC_NHC,15min,2019-02-19,1.198471561410182,0.8898563470990015,1.520234200648318,236.35359555921667,1.028092216959461,-4.61122682696697,-5.383848835202448,-3.853400591327467,106.7595832073027,1.043667788667679,24.556584765933763,21.495482706027275,27.76801760784121,86.43029552999278,1.045684022657536,11.6371875,11.985283655167676,0,97.09563690620216,0.5329253493943656,8.037197916666667,2.4687489516970222,209.69564759077537
NC_NHC,15min,2019-02-20,0.9229046588968648,0.6282955970739652,1.2120985293434317,187.72278386205505,1.0117957961167392,-5.432726177828072,-6.39525668497656,-4.595378796106067,68.20998948797174,1.036520297359944,28.61194932575237,25.05827136138883,32.690485797760005,58.57429728609623,1.049050379702975,11.821979166666667,12.197996226391371,0,96.91738665313603,0.5687229207678608,6.931197916666667,3.095081822005825,211.74062005354602
NC_NHC,15min,2019-02-21,0.42769423046765587,0.13950744319383207,0.7242325260823675,231.52455371210905,1.020523788889368,-6.172176012115155,-7.270566267105971,-5.18204073237692,43.46061511712548,1.0847350965341205,31.54796737530299,26.92756983342248,37.191408304580015,40.83068354647798,1.0905437419417343,11.536354166666667,11.851339028387093,0,97.34220022762024,0.6994748283020739,7.94365625,6.342252396623473,213.79964146819697
NC_NHC,15min,2019-02-22,0.2409157745339743,-0.02704594913713606,0.5195265125860706,413.1022895174391,1.0074414255745925,-5.839292204355793,-7.233132850485015,-4.703652594191654,42.57845751293782,1.088777215071729,32.607551808091415,26.62762096808273,39.67246964495675,37.43665841862809,1.098326978670789,11.2384375,11.538676207520655,0,97.39797961117094,0.7353536627737726,9.3321875,7.4538428330149,215.8717715074141
NC_NHC,15min,2019-02-23,0.05490347476621947,-0.2595973205724515,0.35767304739388833,162.62130666029412,1.0331161599860923,-8.839138978310839,-13.49094477916334,-3.783915122690018,21.322229028201367,1.1138452316667873,49.58750806787487,21.316824349374553,76.46253648155982,20.26379885928713,1.114169331667028,11.553020833333333,11.8041100163626,0,97.87286646192544,0.9472787934957706,8.182677083333333,19.362871852975104,217.95606432635017
NC_NHC,15min,2019-02-24,0.4099367227420664,0.09734555263380974,0.7174083544559318,165.77290570453837,1.01980694314267,-5.145428461108621,-6.305528383352605,-4.135116010523689,44.68021778254056,1.0836706309175592,31.676635327943423,26.353139296922844,38.304279751354656,38.036143193435386,1.0974051848168538,11.203854166666666,11.45714392855134,0,97.78924168654744,0.7193114670703978,8.957135416666667,7.064695719123559,220.05156938770736
NC_NHC,15min,2019-02-25,1.1305300735968196,0.7821368070900382,1.4543415173154324,131.97724572460552,1.0200376986584476,-5.179407181953486,-6.066468224563088,-4.372215522014763,64.90176836427213,1.0409491750988755,29.162276367705644,25.456762714148574,33.216367597535836,52.821916361234834,1.0499603492162677,11.332604166666666,11.645641960259798,0,97.31197477424294,0.5772484263391573,8.89225,3.2444337309273052,222.161631100277
NC_NHC,15min,2019-02-26,1.2615123922649345,0.9211278455656992,1.5738179132911532,190.3126800576467,1.0157227174603949,-3.6727025131441153,-4.26888353522794,-3.03568118792482,173.3000344823874,1.016556539382312,22.289413584773705,19.763942164760326,24.92927135164958,160.95819298745613,1.0081770368775531,11.442083333333333,11.69530873020939,0,97.8348122078901,0.518710002122634,8.76453125,2.2456345104310573,224.3255791240103
NC_NHC,15min,2019-02-27,1.030788999836416,0.7349420878451165,1.314439334555885,352.51476746328683,1.0081163653025609,-3.4198626401399035,-3.995839375154391,-2.81079892513393,333.4173425100262,1.0123615711849554,20.943548383792695,18.44059446689412,23.5742003369332,283.248797680108,1.0232576147721004,11.260833333333334,11.538019065200519,0,97.5976315318875,0.5014493534135489,9.0315,2.0007535365635465,226.49865803323036
NC_NHC,15min,2019-02-28,1.6772413846643928,1.3083463015697094,2.0476882140906185,152.90062868144497,1.0140357283081114,-3.2337494651342755,-3.888157199489188,-2.6063838766757996,157.14518665727877,1.013549764819097,18.56974518360791,16.089142503823187,21.128673262813233,121.62428768586147,1.0236189436249885,10.96921875,11.155668689914233,0,98.32865294679465,0.4792904748133664,10.355026041666667,1.716415178252267,228.7101243491036
NC_NHC,15min,2019-03-05,1.2796092728693815,0.9766044799719972,1.5788535011015965,307.062451761634,1.0124736247742532,-4.089798725774555,-4.754354517257919,-3.440411134226882,182.05488964633827,1.0214631648478936,22.56270616800495,19.95347593417854,24.985548696535375,148.1837699407697,1.0214539731373806,11.551770833333332,11.890784861992147,0,97.14893480461123,0.5243200381959257,7.734375,2.330654787946281,239.88895427704017
NC_NHC,15min,2019-03-06,1.5600473492848337,1.1843223687751394,1.947522585496949,239.3266713986316,1.009846609781169,-3.782442404305705,-4.474788953748524,-3.0697078272190836,206.47159674597648,1.0107120874525295,19.445716242123694,16.81753520601217,21.920941286144966,188.15162367591665,1.0171257962584044,11.9459375,12.29036378200241,0,97.1975908271586,0.48741280938754367,6.703333333333333,1.8226629000940662,242.13509440941343
NC_NHC,15min,2019-03-07,1.4642707913142887,1.0809481357849275,1.8130126391229613,174.64691062743478,1.0429553688192774,-3.210801436283883,-3.8232526759565855,-2.522702684790363,156.60933531913477,1.0547536787656508,16.87319596377305,14.304537849963758,19.30136436807063,122.97463865299248,1.0612993085413158,12.148541666666667,12.437046309415178,0,97.68028006352195,0.46089210278127835,6.296458333333333,1.5015120975396175,244.38240634479573
NC_NHC,15min,2019-03-08,1.359216120044611,1.0117089541152753,1.6700772860492696,237.06978196097765,1.0125018263766798,-3.127669008596977,-3.7497165336668226,-2.4726361487861808,224.8150287357029,1.0100793715564849,16.68635946511548,14.179161044778256,19.079165716883644,216.54476659349737,1.0120253210391028,11.813958333333334,12.097187748487253,0,97.65871687666139,0.454725178803051,7.23125,1.4340271303572056,246.62992053372395
NC_NHC,15min,2019-03-09,1.3495333072251343,1.0118348342061565,1.655145554477381,330.2624690305928,1.0176441036907462,-2.7016867194654477,-3.2729326820260245,-2.1291926585861014,319.29025388703883,1.0165828205422835,15.561824725725774,13.19404526887526,17.831903374868663,366.7217189172785,1.0107872797020416,11.579479166666667,11.812135556426188,0,98.03036132926066,0.45040954674423456,8.145833333333334,1.3883826281598899,248.91428633233178
NC_NHC,15min,2019-03-10,2.1169138417188473,1.750249428565094,2.51778761644904,359.4001901322493,1.0048668040918762,-2.4248663246285,-2.921142668618976,-1.8993703218213096,401.1525200458057,1.001993181353996,13.751981548481556,11.863688454217009,15.780613935925606,380.6196841839651,1.0104609409554175,11.174583333333333,11.17809112626584,0,99.96861903438715,0.44648782858215474,10.3075,1.3475696822039007,251.21561120161053
NC_NHC,15min,2019-03-11,2.8102907197202573,2.326888085259614,3.2491415695269756,175.48582665841104,1.0226035842081591,-2.9121189731203136,-3.4711847583006676,-2.3029435236429205,177.29138817927736,1.022374102494855,15.356557237103765,13.1784726167627,17.478145351160872,232.32564687168735,1.0192965303226211,10.831875,10.854509558123917,0,99.79147323052494,0.4393191780040992,11.74375,1.2755442600432463,253.51476159178418
NC_NHC,15min,2019-03-12,2.6021907146220604,2.1569281989137497,3.032405859882928,219.62092790358005,1.0208837190371742,-2.236675799317088,-2.8164644854470926,-1.6592956787979367,285.52448306898253,1.0127684313130514,12.841897234107384,10.976907030238552,14.7213460329803,237.76573813716095,1.0237013661101944,11.151770833333334,11.12654095665392,0,100.22675399998708,0.43153864902915756,10.821041666666666,1.20025951498378,255.81076982113717
NC_NHC,15min,2019-03-13,2.454855204526072,2.012443884335709,2.8522437269066616,187.39736456069255,1.0233314717077566,-2.23013421358313,-2.7661030662261368,-1.6732489937881998,198.0161622265993,1.0163267649543208,12.128708728283758,10.338850598033105,13.835015085971047,270.3932371619298,1.0112220472562674,11.323541666666667,11.258535534068633,0,100.57739421260716,0.4265340438216578,10.325208333333334,1.1534906829839917,258.1026782506684
NC_NHC,15min,2019-03-14,2.9030338885138427,2.453243050144106,3.3130801617402352,248.42640855138427,1.0150266706783713,-2.4735464894951527,-2.9513758739028093,-1.9418443281096056,323.30018875065514,1.0143195563666914,11.52885083538744,9.815233564689636,13.110977081332608,225.13042547407247,1.0137488296584545,10.8140625,10.637268010968167,0,101.6620290928981,0.4267687269733407,12.57875,1.1556541394419086,260.38954020441673
NC_NHC,15min,2019-03-15,2.752964609421953,2.2659109658776635,3.2489398201506785,220.9930462904429,1.0263687199454572,-3.175927758871214,-3.7799221233373914,-2.538130749170627,212.24538304996273,1.027074705879847,15.196647385130394,12.957844947011605,17.437856527877383,224.71725294441933,1.0252310027428049,10.1278125,10.177611049689792,0,99.51070492430235,0.43955098551389815,14.275416666666667,1.2820141505988063,262.67042087108723
NC_NHC,15min,2019-03-16,3.2299484513038834,2.726772976246574,3.730213769935639,136.75910197459083,1.0326690043053577,-2.5403560898915716,-3.1251116980277076,-1.9703592077450984,215.64164852015097,1.022108933883875,12.474027266073064,10.623645196858444,14.22516490151792,142.31384643101683,1.0272082361391872,10.600625,10.530753819787602,0,100.6634964733589,0.4333968247346742,13.06125,1.218687275897749,264.9530582634829
NC_NHC,15min,2019-03-17,2.7533892616539646,2.254654874194576,3.199242848029103,162.7083233486734,1.0297127939052868,-2.344742914322805,-2.890452364749483,-1.730193954664491,190.71358816736463,1.0229081259917263,12.138817438560965,10.26682739823039,13.74652521683961,164.15279940107442,1.0285456537300215,11.007708333333333,10.960930852149374,0,100.4267655896651,0.4225293366349744,11.349375,1.1170917671761411,267.25442097478583
NC_NHC,15min,2019-03-18,2.389317370997422,1.9584997076624564,2.8007194803456135,227.0791750773766,1.0142374800164249,-2.0544199993006007,-2.5638924371766234,-1.5519806301166614,309.45514132506503,1.0087628073188906,10.958999355875378,9.312612691927814,12.605472313090363,308.78748513312735,1.0153544210905039,11.226875,11.163588624504465,0,100.56689992460505,0.4182224222946915,10.630416666666667,1.0788446752315581,269.54699207248393
NC_NHC,15min,2019-03-19,2.378069551611577,1.96533756708967,2.7569926159423797,199.66635704581853,1.012030468432752,-2.0682455565764872,-2.5558665526005564,-1.5210889485063044,233.2912179370659,1.0063762144949786,11.303742773614434,9.729334767016416,12.916190080186908,278.4466623613846,1.0134708133375814,11.362916666666667,11.313599398382372,0,100.43591138900806,0.413461061513318,10.247916666666667,1.0376105804066351,271.84292228290946
NC_NHC,15min,2019-03-23,2.923760992702572,2.5206545507777016,3.3458517558848953,238.16384625050569,1.0208405338188258,-3.615174982033838,-4.216859886972142,-3.001627019415692,254.9833740094029,1.024055729617043,17.951693456015015,15.942279788199636,19.976895256505,237.87186283865992,1.0227650553245562,10.938645833333334,11.058675791572844,0,98.91460821800221,0.47713504393629186,11.000833333333333,1.6948992786997077,281.1003567069998
NC_NHC,15min,2019-03-24,2.8839796206075454,2.422338295851534,3.362677079913414,199.72076913370887,1.0276564498864755,-2.851456807513469,-3.4556170850718493,-2.3050928108443243,236.36032204810812,1.0265227789964766,13.598830261808278,11.826871931557806,15.385684590073724,192.5166573078699,1.0234142508972632,10.95125,10.904773608189192,0,100.4262022622451,0.4409571637301472,11.593125,1.2918497079580655,283.3825153436165
NC_NHC,15min,2019-03-25,3.419459343279545,2.8881317794689227,3.949032591001235,187.09036041059576,1.0261640177106717,-3.8787200428618984,-4.552067884393296,-3.177592905957703,204.6748449304388,1.0201036029607995,16.239515640876697,14.043719241498758,18.47784467412265,206.95311655701627,1.0246128969714752,10.423645833333333,10.473411917234026,0,99.52483408182579,0.43826523575463083,12.988541666666666,1.2661177551206424,285.6501556368744
NC_NHC,15min,2019-03-26,3.26841758160633,2.83304322048006,3.712666189996556,250.44856027312548,1.0087779217898416,-2.9334902322299357,-3.485384133498889,-2.3746086942710645,281.3463746709279,1.0072019204443663,14.4443659555943,12.747901096528675,16.084851703197266,268.68960861975864,1.0058622089893696,10.557552083333334,10.564582840306766,0,99.93344974354683,0.4482354946525258,13.011895833333334,1.3663121714116366,287.90249286695655
NC_NHC,15min,2019-03-27,2.7874794903011337,2.319351659597195,3.2262452400981627,202.06811257260568,1.021879734879895,-2.4776962927136834,-3.052241952304136,-1.873167024786446,287.2972318947735,1.0140342042073769,12.856993945787146,11.194281345524349,14.610079959532824,223.6305867401243,1.0270862643868608,11.055,11.029582092914364,0,100.23045213201654,0.431373586852836,11.40678125,1.198816906961194,290.138762926434
NC_NHC,15min,2019-03-28,2.5271088545826017,2.0766578997503324,2.9459174817231766,176.21653544617195,1.0170683516960446,-2.2974605427771735,-2.829537168720923,-1.7532487336511358,192.8024443187145,1.0124685544192535,11.656768566034614,10.040056091949625,13.22538707230746,243.63881776339497,1.011978558597641,11.0290625,10.94761281537243,0,100.74399493297021,0.42495630095469317,11.613270833333333,1.1390451218240425,292.3582228369492
NC_NHC,15min,2019-03-29,2.8112677206215,2.352144985646664,3.26345608025237,193.5926908388243,1.0161588243575188,-2.6546194354444284,-3.1954559652428545,-2.0884686209599024,312.43539145202254,1.0101200372921677,11.649820813137133,9.983910722055237,13.226795175061724,187.50114266106743,1.0138744594377398,10.567083333333333,10.49120080327491,0,100.72329689881386,0.42279641063496226,13.202187499999999,1.119473735745526,294.5672697368371
NC_NHC,15min,2019-03-30,2.7193158368036165,2.2623360966229527,3.140672981399883,273.5832927717005,1.0142498472603274,-2.8514112211916443,-3.382174635067133,-2.262491293796308,351.3476322851312,1.0088518597590534,11.171038111425036,9.501414584024872,12.777568075629372,365.0686211525356,1.0038585414010166,10.147395833333333,10.141795137315402,0,100.05522391196133,0.41867731118158363,14.441135416666667,1.082847634110758,296.81113066589245
NC_NHC,15min,2019-03-31,1.80576272321342,1.4146446583150758,2.2114846970986566,218.45840455091303,1.0133061216184915,-2.382414521380997,-3.014418101654722,-1.7812148845319915,243.05697503547813,1.010565609239657,9.705256982859432,7.986491134199181,11.544226939196612,244.26010745082485,1.0134241891876226,9.957916666666666,10.191435021373525,0,97.70868033581999,0.41584226467257956,14.228895833333333,1.058117700350194,299.03596405113575
NC_NHC,15min,2019-04-01,2.0471061722321444,1.6509716511132764,2.4747504662016895,219.99898380522183,1.0080228822642572,-2.3977666526635666,-2.9842597862875584,-1.8265073714522513,226.54162473317348,1.0117191766890223,10.887574375500437,9.19459331532781,12.600273870252485,221.12683022672897,1.0124523603490885,10.695520833333333,10.85314520583315,0,98.54766181129597,0.40915631904206795,11.94409375,1.0013470545774057,301.24108204417723
