"","column_label","Site","taxonID","dateID","lengthClass","n_m2","total_mass_AFDMg_m2"
"1","1","wastewater dominated","coleoptera_elmidae",2021-09-07,1,10.76,0.00024748
"2","1","wastewater dominated","coleoptera_elmidae",2021-11-18,2,43.04,0.0113638819463829
"3","1","wastewater dominated","coleoptera_elmidae",2021-11-18,3,10.76,0.0118436085603939
"4","1","wastewater dominated","coleoptera_elmidae",2021-11-18,5,10.76,0.0715506350347301
"5","1","stormwater dominated","coleoptera_elmidae",2021-09-07,5,10.76,0.0715506350347301
"6","1","stormwater dominated","coleoptera_elmidae",2021-11-18,6,10.76,0.13595984473441
"7","1","stormwater dominated","coleoptera_elmidae",2021-11-18,5,10.76,0.0715506350347301
"8","1","stormwater dominated","coleoptera_elmidae",2021-11-18,4,10.76,0.0326131942205754
"9","1","stormwater dominated","coleoptera_elmidae",2021-11-18,3,10.76,0.0118436085603939
"10","1","stormwater dominated","coleoptera_elmidae",2021-11-18,2,10.76,0.00284097048659574
"11","1","stormwater dominated","coleoptera_elmidae",2022-01-13,4,10.76,0.0326131942205754
"12","1","forested","coleoptera_elmidae",2021-05-24,8,10.76,0.374386302950822
"13","1","forested","coleoptera_elmidae",2021-09-07,2,21.52,0.00568194097319147
"14","1","forested","coleoptera_elmidae",2021-09-07,4,10.76,0.0326131942205754
"15","1","forested","coleoptera_elmidae",2021-09-07,3,10.76,0.0118436085603939
"16","1","forested","coleoptera_elmidae",2021-10-14,8,21.52,0.748772605901644
"17","1","forested","coleoptera_elmidae",2021-10-14,2,32.28,0.00852291145978721
"18","1","forested","coleoptera_elmidae",2021-10-14,7,10.76,0.233953909148171
"19","1","forested","coleoptera_elmidae",2021-10-14,4,10.76,0.0326131942205754
"20","1","forested","coleoptera_elmidae",2021-11-18,2,10.76,0.00284097048659574
"21","1","forested","coleoptera_elmidae",2021-11-18,8,10.76,0.374386302950822
"22","1","forested","coleoptera_elmidae",2021-11-18,4,10.76,0.0326131942205754
"23","1","forested","coleoptera_elmidae",2021-11-18,6,10.76,0.13595984473441
"24","1","forested","coleoptera_elmidae",2022-01-13,5,32.28,0.21465190510419
"25","1","forested","coleoptera_elmidae",2022-01-13,6,32.28,0.40787953420323
"26","1","forested","coleoptera_elmidae",2022-01-13,3,32.28,0.0355308256811818
"27","1","forested","coleoptera_elmidae",2022-01-13,2,53.8,0.0142048524329787
"28","1","forested","coleoptera_elmidae",2022-01-13,4,21.52,0.0652263884411509
"29","1","forested","coleoptera_elmidae",2022-01-13,7,10.76,0.233953909148171
"30","1","forested","coleoptera_elmidae",2022-03-04,7,10.76,0.233953909148171
"31","1","forested","coleoptera_elmidae",2022-03-04,4,53.8,0.163065971102877
"32","1","forested","coleoptera_elmidae",2022-03-04,3,21.52,0.0236872171207879
"33","1","forested","coleoptera_elmidae",2022-03-04,2,21.52,0.00568194097319147
"34","1","forested","coleoptera_elmidae",2022-03-04,5,21.52,0.14310127006946
"35","1","forested","coleoptera_elmidae",2022-03-21,5,10.76,0.0715506350347301
"36","1","forested","coleoptera_elmidae",2022-03-21,6,10.76,0.13595984473441
"37","1","forested","coleoptera_elmidae",2021-10-14,5,10.76,0.0715506350347301
"38","2","forested","coleoptera_psephenidae",2021-09-07,1,32.28,0.002382264
"39","2","forested","coleoptera_psephenidae",2021-09-07,2,10.76,0.00595198462323225
"40","2","forested","coleoptera_psephenidae",2021-09-07,3,10.76,0.0193367284941637
"41","2","forested","coleoptera_psephenidae",2022-01-13,6,21.52,0.289871930216497
"42","2","forested","coleoptera_psephenidae",2021-09-07,4,10.76,0.0446123363596895
"43","2","forested","coleoptera_psephenidae",2022-03-04,2,21.52,0.0119039692464645
"44","2","forested","coleoptera_psephenidae",2022-03-04,7,10.76,0.226842036435035
"45","2","forested","coleoptera_psephenidae",2022-03-04,6,10.76,0.144935965108249
"46","3","wastewater dominated","diptera_empididae",2021-05-24,4,10.76,0.00622258257408319
"47","3","stormwater dominated","diptera_empididae",2021-05-24,5,10.76,0.0111953537947071
"48","3","stormwater dominated","diptera_empididae",2021-09-07,2,32.28,0.00301148687394399
"49","3","stormwater dominated","diptera_empididae",2021-09-07,4,10.76,0.00622258257408319
"50","3","stormwater dominated","diptera_empididae",2021-09-07,5,10.76,0.0111953537947071
"51","3","forested","diptera_empididae",2022-03-04,4,10.76,0.00622258257408319
"52","4","forested","diptera_limoniidae",2021-05-24,5,10.76,0.0140855783087086
"53","4","forested","diptera_limoniidae",2021-05-24,7,10.76,0.0383657747504433
"54","4","forested","diptera_limoniidae",2021-07-01,4,21.52,0.0144946141676488
"55","4","forested","diptera_limoniidae",2021-07-01,5,21.52,0.0281711566174171
"56","4","forested","diptera_limoniidae",2021-07-01,7,10.76,0.0383657747504433
"57","4","forested","diptera_limoniidae",2021-07-01,6,10.76,0.0242424457914683
"58","4","forested","diptera_limoniidae",2021-07-01,3,10.76,0.00307686970735271
"59","4","stormwater dominated","diptera_limoniidae",2021-09-07,4,21.52,0.0144946141676488
"60","4","stormwater dominated","diptera_limoniidae",2021-09-07,5,10.76,0.0140855783087086
"61","4","forested","diptera_limoniidae",2021-09-07,2,10.76,0.000919833741938272
"62","4","forested","diptera_limoniidae",2021-09-07,6,10.76,0.0242424457914683
"63","5","wastewater dominated","diptera_simuliidae",2021-05-24,1,10.76,0.000340016
"64","5","wastewater dominated","diptera_simuliidae",2021-05-24,0,10.76,0
"65","5","wastewater dominated","diptera_simuliidae",2021-05-24,2,10.76,0.00237952653299374
"66","5","forested","diptera_simuliidae",2021-05-24,3,43.04,0.0297056258893972
"67","5","forested","diptera_simuliidae",2021-05-24,2,118.36,0.0261747918629312
"68","5","forested","diptera_simuliidae",2021-05-24,1,21.52,0.000680032
"69","5","forested","diptera_simuliidae",2021-05-24,4,21.52,0.0333051769400335
"70","5","wastewater dominated","diptera_simuliidae",2021-11-18,2,10.76,0.00237952653299374
"71","5","wastewater dominated","diptera_simuliidae",2021-11-18,4,10.76,0.0166525884700168
"72","5","forested","diptera_simuliidae",2021-11-18,2,21.52,0.00475905306598749
"73","5","forested","diptera_simuliidae",2022-01-13,5,10.76,0.0311535940237328
"74","5","forested","diptera_simuliidae",2022-03-04,5,10.76,0.0311535940237328
"75","5","forested","diptera_simuliidae",2021-10-14,2,10.76,0.00237952653299374
"76","6","forested","diptera_tipulidae",2021-09-07,10,10.76,0.0528176707441572
"77","6","forested","diptera_tipulidae",2022-03-21,19,10.76,0.295137792170759
"78","6","forested","diptera_tipulidae",2021-10-14,5,21.52,0.0164758589466426
"79","7","wastewater dominated","ephemeroptera_baetidae",2021-10-14,5,10.76,0.0304614256543723
"80","7","forested","ephemeroptera_baetidae",2021-05-24,5,32.28,0.091384276963117
"81","7","forested","ephemeroptera_baetidae",2021-05-24,2,107.6,0.025875792626931
"82","7","forested","ephemeroptera_baetidae",2021-05-24,1,10.76,0.0004007024
"83","7","stormwater dominated","ephemeroptera_baetidae",2021-05-24,2,96.84,0.0232882133642379
"84","7","stormwater dominated","ephemeroptera_baetidae",2021-05-24,4,53.8,0.0835478704484848
"85","7","stormwater dominated","ephemeroptera_baetidae",2021-05-24,5,21.52,0.0609228513087446
"86","7","stormwater dominated","ephemeroptera_baetidae",2021-05-24,3,53.8,0.0385234562646108
"87","7","forested","ephemeroptera_baetidae",2021-05-24,4,53.8,0.0835478704484848
"88","7","stormwater dominated","ephemeroptera_baetidae",2021-05-24,1,32.28,0.0012021072
"89","7","forested","ephemeroptera_baetidae",2021-06-09,2,43.04,0.0103503170507724
"90","7","forested","ephemeroptera_baetidae",2021-06-09,4,53.8,0.0835478704484848
"91","7","forested","ephemeroptera_baetidae",2021-06-09,3,43.04,0.0308187650116886
"92","7","wastewater dominated","ephemeroptera_baetidae",2021-07-01,4,10.76,0.016709574089697
"93","7","stormwater dominated","ephemeroptera_baetidae",2021-07-01,4,21.52,0.0334191481793939
"94","7","wastewater dominated","ephemeroptera_baetidae",2021-09-07,5,10.76,0.0304614256543723
"95","7","wastewater dominated","ephemeroptera_baetidae",2021-09-07,2,21.52,0.00517515852538621
"96","7","wastewater dominated","ephemeroptera_baetidae",2021-09-07,3,10.76,0.00770469125292216
"97","7","forested","ephemeroptera_baetidae",2021-09-07,2,21.52,0.00517515852538621
"98","7","forested","ephemeroptera_baetidae",2021-09-07,3,10.76,0.00770469125292216
"99","7","forested","ephemeroptera_baetidae",2021-09-07,5,10.76,0.0304614256543723
"100","7","stormwater dominated","ephemeroptera_baetidae",2021-10-14,3,10.76,0.00770469125292216
"101","7","forested","ephemeroptera_baetidae",2021-10-14,2,10.76,0.0025875792626931
"102","7","wastewater dominated","ephemeroptera_baetidae",2021-11-18,6,53.8,0.248769402323449
"103","7","wastewater dominated","ephemeroptera_baetidae",2021-11-18,5,107.6,0.304614256543723
"104","7","wastewater dominated","ephemeroptera_baetidae",2021-11-18,4,118.36,0.183805314986667
"105","7","wastewater dominated","ephemeroptera_baetidae",2021-11-18,3,21.52,0.0154093825058443
"106","7","wastewater dominated","ephemeroptera_baetidae",2021-11-18,2,32.28,0.00776273778807931
"107","7","wastewater dominated","ephemeroptera_baetidae",2021-11-18,1,10.76,0.0004007024
"108","7","stormwater dominated","ephemeroptera_baetidae",2022-03-21,5,10.76,0.0304614256543723
"109","7","stormwater dominated","ephemeroptera_baetidae",2021-06-09,4,10.76,0.016709574089697
"110","7","stormwater dominated","ephemeroptera_baetidae",2021-06-09,3,21.52,0.0154093825058443
"111","7","forested","ephemeroptera_baetidae",2021-05-24,6,21.52,0.0995077609293797
"112","7","forested","ephemeroptera_baetidae",2021-05-24,3,86.08,0.0616375300233773
"113","7","wastewater dominated","ephemeroptera_baetidae",2021-05-24,4,150.64,0.233934037255758
"114","7","wastewater dominated","ephemeroptera_baetidae",2021-05-24,2,86.08,0.0207006341015448
"115","7","wastewater dominated","ephemeroptera_baetidae",2021-05-24,3,118.36,0.0847516037821437
"116","7","wastewater dominated","ephemeroptera_baetidae",2021-05-24,1,21.52,0.0008014048
"117","7","wastewater dominated","ephemeroptera_baetidae",2021-05-24,5,10.76,0.0304614256543723
"118","8","forested","ephemeroptera_ephemerellidae",2022-01-13,5,10.76,0.0587207291135016
"119","9","forested","ephemeroptera_heptageniidae",2021-05-24,5,32.28,0.0788724119532519
"120","9","forested","ephemeroptera_heptageniidae",2021-05-24,6,32.28,0.128076088387225
"121","9","forested","ephemeroptera_heptageniidae",2021-05-24,8,10.76,0.091740034920579
"122","9","forested","ephemeroptera_heptageniidae",2021-05-24,4,43.04,0.0581005353340848
"123","9","forested","ephemeroptera_heptageniidae",2021-05-24,7,43.04,0.257287273911892
"124","9","forested","ephemeroptera_heptageniidae",2021-05-24,2,21.52,0.004599508013363
"125","9","forested","ephemeroptera_heptageniidae",2021-10-14,2,215.2,0.04599508013363
"126","9","forested","ephemeroptera_heptageniidae",2021-06-09,3,75.32,0.0473157885182914
"127","9","forested","ephemeroptera_heptageniidae",2021-06-09,4,96.84,0.130726204501691
"128","9","forested","ephemeroptera_heptageniidae",2021-06-09,6,43.04,0.170768117849634
"129","9","forested","ephemeroptera_heptageniidae",2021-06-09,5,32.28,0.0788724119532519
"130","9","forested","ephemeroptera_heptageniidae",2021-06-09,7,32.28,0.192965455433919
"131","9","forested","ephemeroptera_heptageniidae",2021-07-01,8,10.76,0.091740034920579
"132","9","forested","ephemeroptera_heptageniidae",2021-07-01,7,10.76,0.0643218184779731
"133","9","forested","ephemeroptera_heptageniidae",2021-07-01,6,53.8,0.213460147312042
"134","9","forested","ephemeroptera_heptageniidae",2021-07-01,5,10.76,0.0262908039844173
"135","9","forested","ephemeroptera_heptageniidae",2021-08-13,5,21.52,0.0525816079688346
"136","9","forested","ephemeroptera_heptageniidae",2021-08-13,4,32.28,0.0435754015005636
"137","9","forested","ephemeroptera_heptageniidae",2021-08-13,3,10.76,0.00675939835975592
"138","9","forested","ephemeroptera_heptageniidae",2021-08-13,6,10.76,0.0426920294624084
"139","9","forested","ephemeroptera_heptageniidae",2021-09-07,2,32.28,0.0068992620200445
"140","9","forested","ephemeroptera_heptageniidae",2021-09-07,5,75.32,0.184035627890921
"141","9","forested","ephemeroptera_heptageniidae",2021-09-07,4,107.6,0.145251338335212
"142","9","forested","ephemeroptera_heptageniidae",2021-09-07,3,53.8,0.0337969917987796
"143","9","forested","ephemeroptera_heptageniidae",2021-09-07,6,21.52,0.0853840589248168
"144","9","forested","ephemeroptera_heptageniidae",2021-09-07,7,10.76,0.0643218184779731
"145","9","forested","ephemeroptera_heptageniidae",2021-10-14,3,258.24,0.162225560634142
"146","9","forested","ephemeroptera_heptageniidae",2021-10-14,4,182.92,0.24692727516986
"147","9","forested","ephemeroptera_heptageniidae",2021-10-14,5,43.04,0.105163215937669
"148","9","forested","ephemeroptera_heptageniidae",2021-11-18,5,53.8,0.131454019922086
"149","9","forested","ephemeroptera_heptageniidae",2021-11-18,4,75.32,0.101675936834648
"150","9","forested","ephemeroptera_heptageniidae",2021-11-18,2,86.08,0.018398032053452
"151","9","forested","ephemeroptera_heptageniidae",2021-11-18,6,21.52,0.0853840589248168
"152","9","forested","ephemeroptera_heptageniidae",2021-11-18,7,21.52,0.128643636955946
"153","9","forested","ephemeroptera_heptageniidae",2021-11-18,3,75.32,0.0473157885182914
"154","9","forested","ephemeroptera_heptageniidae",2021-11-18,8,21.52,0.183480069841158
"155","9","forested","ephemeroptera_heptageniidae",2022-01-13,3,10.76,0.00675939835975592
"156","9","forested","ephemeroptera_heptageniidae",2022-03-04,12,10.76,0.269640770171291
"157","9","forested","ephemeroptera_heptageniidae",2022-03-04,3,10.76,0.00675939835975592
"158","9","forested","ephemeroptera_heptageniidae",2021-06-09,2,10.76,0.0022997540066815
"159","9","forested","ephemeroptera_heptageniidae",2022-01-13,8,10.76,0.091740034920579
"160","10","forested","ephemeroptera_isonychiidae",2021-05-24,2,21.52,0.00749952939597305
"161","10","forested","ephemeroptera_isonychiidae",2021-05-24,3,10.76,0.0117647138021584
"162","10","forested","ephemeroptera_isonychiidae",2021-05-24,4,32.28,0.079438284823143
"163","10","forested","ephemeroptera_isonychiidae",2021-05-24,5,21.52,0.0993630322223354
"164","10","forested","ephemeroptera_isonychiidae",2021-05-24,14,10.76,0.906109093590936
"165","10","forested","ephemeroptera_isonychiidae",2021-07-01,5,10.76,0.0496815161111677
"166","10","forested","ephemeroptera_isonychiidae",2021-07-01,7,10.76,0.128314548806144
"167","10","forested","ephemeroptera_isonychiidae",2021-07-01,8,10.76,0.186987765422877
"168","10","forested","ephemeroptera_isonychiidae",2021-09-07,3,43.04,0.0470588552086337
"169","10","forested","ephemeroptera_isonychiidae",2021-09-07,7,21.52,0.256629097612289
"170","10","forested","ephemeroptera_isonychiidae",2021-09-07,6,64.56,0.498467909936029
"171","10","forested","ephemeroptera_isonychiidae",2021-09-07,4,32.28,0.079438284823143
"172","10","forested","ephemeroptera_isonychiidae",2021-09-07,5,32.28,0.149044548333503
"173","10","forested","ephemeroptera_isonychiidae",2021-09-07,8,32.28,0.560963296268631
"174","10","forested","ephemeroptera_isonychiidae",2021-09-07,2,10.76,0.00374976469798652
"175","10","forested","ephemeroptera_isonychiidae",2021-09-07,9,10.76,0.260653346377813
"176","10","forested","ephemeroptera_isonychiidae",2021-10-14,2,107.6,0.0374976469798652
"177","10","forested","ephemeroptera_isonychiidae",2021-10-14,4,96.84,0.238314854469429
"178","10","forested","ephemeroptera_isonychiidae",2021-10-14,3,150.64,0.164705993230218
"179","10","forested","ephemeroptera_isonychiidae",2021-10-14,5,32.28,0.149044548333503
"180","10","forested","ephemeroptera_isonychiidae",2021-10-14,6,43.04,0.332311939957353
"181","10","forested","ephemeroptera_isonychiidae",2021-11-18,4,75.32,0.185355997920667
"182","10","forested","ephemeroptera_isonychiidae",2021-11-18,3,64.56,0.0705882828129506
"183","10","forested","ephemeroptera_isonychiidae",2021-11-18,8,21.52,0.373975530845754
"184","10","forested","ephemeroptera_isonychiidae",2021-11-18,6,32.28,0.249233954968015
"185","10","forested","ephemeroptera_isonychiidae",2021-11-18,7,10.76,0.128314548806144
"186","10","forested","ephemeroptera_isonychiidae",2021-11-18,2,10.76,0.00374976469798652
"187","10","forested","ephemeroptera_isonychiidae",2021-06-09,8,10.76,0.186987765422877
"188","10","forested","ephemeroptera_isonychiidae",2021-06-09,6,10.76,0.0830779849893382
"189","10","forested","ephemeroptera_isonychiidae",2021-06-09,4,21.52,0.052958856548762
"190","11","wastewater dominated","ephemeroptera_leptohyphidae",2021-05-24,2,10.76,0.00201275717994326
"191","11","wastewater dominated","ephemeroptera_leptohyphidae",2021-05-24,3,10.76,0.00670005023460427
"192","11","wastewater dominated","ephemeroptera_leptohyphidae",2021-07-01,5,10.76,0.0304846666422839
"193","11","wastewater dominated","ephemeroptera_leptohyphidae",2021-09-07,2,64.56,0.0120765430796596
"194","11","wastewater dominated","ephemeroptera_leptohyphidae",2021-09-07,4,21.52,0.0314540336700887
"195","11","wastewater dominated","ephemeroptera_leptohyphidae",2021-09-07,3,21.52,0.0134001004692085
"196","11","wastewater dominated","ephemeroptera_leptohyphidae",2021-11-18,4,21.52,0.0314540336700887
"197","11","wastewater dominated","ephemeroptera_leptohyphidae",2021-11-18,2,10.76,0.00201275717994326
"198","12","forested","megaloptera_corydalidae",2021-09-07,10,10.76,0.25013590488467
"199","12","forested","megaloptera_corydalidae",2021-09-07,16,21.52,1.98745900935029
"200","12","forested","megaloptera_corydalidae",2021-09-07,18,10.76,1.40410904813447
"201","12","forested","megaloptera_corydalidae",2021-09-07,12,10.76,0.427142704035318
"202","12","forested","megaloptera_corydalidae",2021-10-14,17,21.52,2.37450788129105
"203","12","forested","megaloptera_corydalidae",2021-10-14,18,10.76,1.40410904813447
"204","12","forested","megaloptera_corydalidae",2021-11-18,17,10.76,1.18725394064552
"205","13","forested","odonata_coenagrionidae",2021-08-13,3,10.76,0.0110843840428243
"206","13","forested","odonata_coenagrionidae",2021-08-13,8,10.76,0.270187813464991
"207","13","forested","odonata_coenagrionidae",2021-09-07,5,10.76,0.0584858886673868
"208","14","forested","odonata_gomphidae",2022-01-13,4,21.52,0.0554502111385758
"209","14","forested","odonata_gomphidae",2021-08-13,11,10.76,0.48109488309467
"210","14","forested","odonata_gomphidae",2021-09-07,14,10.76,0.949924658952293
