"","column_label","Site","taxonID","dateID","lengthClass","n_m2","total_mass_AFDMg_m2"
"211","14","forested","odonata_gomphidae",2021-11-18,4,43.04,0.110900422277152
"212","14","wastewater dominated","odonata_gomphidae",2021-08-13,4,10.76,0.0277251055692879
"213","15","stormwater dominated","oligochaeta_unknown",2021-08-13,10,10.76,0.00162260025557806
"214","15","wastewater dominated","oligochaeta_unknown",2021-05-24,0,64.56,0
"215","15","wastewater dominated","oligochaeta_unknown",2021-05-24,1,258.24,0.0034707456
"216","15","wastewater dominated","oligochaeta_unknown",2021-05-24,2,172.16,0.00479085490567573
"217","15","wastewater dominated","oligochaeta_unknown",2021-05-24,19,10.76,0.00318348509646793
"218","15","stormwater dominated","oligochaeta_unknown",2021-10-14,12,10.76,0.00196495155902936
"219","15","stormwater dominated","oligochaeta_unknown",2021-05-24,5,10.76,0.000783664267092793
"220","15","stormwater dominated","oligochaeta_unknown",2021-05-24,7,10.76,0.00111574379960183
"221","15","stormwater dominated","oligochaeta_unknown",2021-05-24,1,32.28,0.0004338432
"222","15","stormwater dominated","oligochaeta_unknown",2021-05-24,2,10.76,0.000299428431604733
"223","15","forested","oligochaeta_unknown",2021-05-24,17,10.76,0.0028325847162023
"224","15","forested","oligochaeta_unknown",2021-05-24,14,10.76,0.00231018083944257
"225","15","wastewater dominated","oligochaeta_unknown",2021-07-01,7,10.76,0.00111574379960183
"226","15","wastewater dominated","oligochaeta_unknown",2021-07-01,6,10.76,0.000949009047721985
"227","15","wastewater dominated","oligochaeta_unknown",2021-07-01,10,10.76,0.00162260025557806
"228","15","forested","oligochaeta_unknown",2021-07-01,68,10.76,0.0121435565168461
"229","15","wastewater dominated","oligochaeta_unknown",2021-09-07,0,32.28,0
"230","15","wastewater dominated","oligochaeta_unknown",2021-09-07,4,10.76,0.000619975504882434
"231","15","wastewater dominated","oligochaeta_unknown",2021-09-07,2,21.52,0.000598856863209466
"232","15","wastewater dominated","oligochaeta_unknown",2021-09-07,3,10.76,0.000458341157836519
"233","15","stormwater dominated","oligochaeta_unknown",2021-09-07,5,10.76,0.000783664267092793
"234","15","stormwater dominated","oligochaeta_unknown",2021-09-07,2,21.52,0.000598856863209466
"235","15","stormwater dominated","oligochaeta_unknown",2021-09-07,3,10.76,0.000458341157836519
"236","15","stormwater dominated","oligochaeta_unknown",2021-09-07,55,10.76,0.00971834615507511
"237","15","stormwater dominated","oligochaeta_unknown",2021-09-07,0,10.76,0
"238","15","forested","oligochaeta_unknown",2021-09-07,22,10.76,0.00371325996245974
"239","15","forested","oligochaeta_unknown",2021-09-07,10,21.52,0.00324520051115612
"240","15","forested","oligochaeta_unknown",2021-09-07,7,10.76,0.00111574379960183
"241","15","forested","oligochaeta_unknown",2021-09-07,13,21.52,0.00427446785697902
"242","15","forested","oligochaeta_unknown",2021-09-07,12,10.76,0.00196495155902936
"243","15","stormwater dominated","oligochaeta_unknown",2021-06-09,7,32.28,0.0033472313988055
"244","15","forested","oligochaeta_unknown",2021-06-09,40,32.28,0.020868718730798
"245","15","forested","oligochaeta_unknown",2021-06-09,36,32.28,0.0186831637649817
"246","15","forested","oligochaeta_unknown",2021-06-09,21,32.28,0.0106087216409657
"247","15","forested","oligochaeta_unknown",2021-06-09,45,64.56,0.0472319558548863
"248","15","forested","oligochaeta_unknown",2021-06-09,30,129.12,0.0617120684950444
"249","15","forested","oligochaeta_unknown",2021-06-09,20,64.56,0.0201578535601922
"250","15","forested","oligochaeta_unknown",2021-06-09,25,75.32,0.0297266923945789
"251","15","forested","oligochaeta_unknown",2021-06-09,26,32.28,0.0132756199212534
"252","15","forested","oligochaeta_unknown",2021-06-09,15,32.28,0.00745124111155772
"253","15","forested","oligochaeta_unknown",2021-06-09,17,53.8,0.0141629235810115
"254","15","forested","oligochaeta_unknown",2021-06-09,10,43.04,0.00649040102231223
"255","15","forested","oligochaeta_unknown",2021-06-09,7,32.28,0.0033472313988055
"256","15","forested","oligochaeta_unknown",2021-06-09,5,43.04,0.00313465706837117
"257","15","stormwater dominated","oligochaeta_unknown",2021-08-13,8,32.28,0.0038510333630738
"258","15","stormwater dominated","oligochaeta_unknown",2021-10-14,7,21.52,0.00223148759920367
"259","15","wastewater dominated","oligochaeta_unknown",2021-10-14,54,10.76,0.0095328989147732
"260","15","stormwater dominated","oligochaeta_unknown",2022-03-21,5,10.76,0.000783664267092793
"261","15","forested","oligochaeta_unknown",2021-09-07,14,10.76,0.00231018083944257
"262","15","forested","oligochaeta_unknown",2021-09-07,11,10.76,0.00179338634824099
"263","15","forested","oligochaeta_unknown",2021-09-07,17,10.76,0.0028325847162023
"264","15","forested","oligochaeta_unknown",2021-09-07,1,10.76,0.0001446144
"265","15","forested","oligochaeta_unknown",2021-09-07,38,10.76,0.00659150091189007
"266","15","forested","oligochaeta_unknown",2021-09-07,2,10.76,0.000299428431604733
"267","15","forested","oligochaeta_unknown",2021-09-07,30,10.76,0.00514267237458703
"268","15","forested","oligochaeta_unknown",2021-09-07,15,21.52,0.00496749407437182
"269","15","wastewater dominated","oligochaeta_unknown",2021-10-14,21,10.76,0.00353624054698856
"270","15","wastewater dominated","oligochaeta_unknown",2021-10-14,11,10.76,0.00179338634824099
"271","15","wastewater dominated","oligochaeta_unknown",2021-10-14,14,10.76,0.00231018083944257
"272","15","wastewater dominated","oligochaeta_unknown",2021-11-18,1,64.56,0.0008676864
"273","15","wastewater dominated","oligochaeta_unknown",2021-11-18,3,21.52,0.000916682315673038
"274","15","stormwater dominated","oligochaeta_unknown",2022-03-21,11,10.76,0.00179338634824099
"275","15","wastewater dominated","oligochaeta_unknown",2021-11-18,15,10.76,0.00248374703718591
"276","15","wastewater dominated","oligochaeta_unknown",2021-11-18,14,10.76,0.00231018083944257
"277","15","wastewater dominated","oligochaeta_unknown",2021-11-18,10,21.52,0.00324520051115612
"278","15","wastewater dominated","oligochaeta_unknown",2021-11-18,4,21.52,0.00123995100976487
"279","15","wastewater dominated","oligochaeta_unknown",2021-11-18,11,21.52,0.00358677269648198
"280","15","wastewater dominated","oligochaeta_unknown",2021-11-18,2,21.52,0.000598856863209466
"281","15","wastewater dominated","oligochaeta_unknown",2021-11-18,0,10.76,0
"282","15","stormwater dominated","oligochaeta_unknown",2021-11-18,10,75.32,0.0113582017890464
"283","15","stormwater dominated","oligochaeta_unknown",2021-11-18,4,247.48,0.014259436612296
"284","15","stormwater dominated","oligochaeta_unknown",2021-11-18,6,225.96,0.0199291900021617
"285","15","stormwater dominated","oligochaeta_unknown",2021-11-18,5,236.72,0.0172406138760414
"286","15","stormwater dominated","oligochaeta_unknown",2021-11-18,2,430.4,0.0119771372641893
"287","15","stormwater dominated","oligochaeta_unknown",2021-11-18,1,161.4,0.002169216
"288","15","stormwater dominated","oligochaeta_unknown",2021-11-18,9,21.52,0.00290533469650216
"289","15","stormwater dominated","oligochaeta_unknown",2021-11-18,8,64.56,0.00770206672614759
"290","15","stormwater dominated","oligochaeta_unknown",2021-11-18,12,53.8,0.00982475779514679
"291","15","stormwater dominated","oligochaeta_unknown",2021-11-18,3,301.28,0.0128335524194225
"292","15","stormwater dominated","oligochaeta_unknown",2021-11-18,14,32.28,0.0069305425183277
"293","15","stormwater dominated","oligochaeta_unknown",2022-03-21,20,10.76,0.00335964226003204
"294","15","stormwater dominated","oligochaeta_unknown",2022-03-21,7,10.76,0.00111574379960183
"295","15","stormwater dominated","oligochaeta_unknown",2022-03-21,15,10.76,0.00248374703718591
"296","15","forested","oligochaeta_unknown",2022-03-21,26,10.76,0.00442520664041781
"297","15","forested","oligochaeta_unknown",2022-03-21,20,32.28,0.0100789267800961
"298","15","forested","oligochaeta_unknown",2022-03-21,13,10.76,0.00213723392848951
"299","15","forested","oligochaeta_unknown",2022-03-21,7,10.76,0.00111574379960183
"300","15","stormwater dominated","oligochaeta_unknown",2021-11-18,7,96.84,0.0100416941964165
"301","15","stormwater dominated","oligochaeta_unknown",2021-11-18,15,10.76,0.00248374703718591
"302","15","stormwater dominated","oligochaeta_unknown",2021-11-18,13,32.28,0.00641170178546854
"303","15","stormwater dominated","oligochaeta_unknown",2021-11-18,11,10.76,0.00179338634824099
"304","15","forested","oligochaeta_unknown",2021-11-18,5,10.76,0.000783664267092793
"305","15","forested","oligochaeta_unknown",2021-11-18,2,21.52,0.000598856863209466
"306","15","forested","oligochaeta_unknown",2021-11-18,1,43.04,0.0005784576
"307","15","forested","oligochaeta_unknown",2021-11-18,22,10.76,0.00371325996245974
"308","15","forested","oligochaeta_unknown",2021-11-18,10,10.76,0.00162260025557806
"309","15","stormwater dominated","oligochaeta_unknown",2022-01-13,5,10.76,0.000783664267092793
"310","15","stormwater dominated","oligochaeta_unknown",2022-01-13,7,10.76,0.00111574379960183
"311","15","forested","oligochaeta_unknown",2022-01-13,8,10.76,0.00128367778769127
"312","15","forested","oligochaeta_unknown",2022-01-13,17,21.52,0.00566516943240459
"313","15","forested","oligochaeta_unknown",2022-01-13,10,43.04,0.00649040102231223
"314","15","forested","oligochaeta_unknown",2022-01-13,16,10.76,0.00265789317422213
"315","15","forested","oligochaeta_unknown",2022-01-13,9,21.52,0.00290533469650216
"316","15","forested","oligochaeta_unknown",2022-01-13,14,21.52,0.00462036167888513
"317","15","forested","oligochaeta_unknown",2022-01-13,30,10.76,0.00514267237458703
"318","15","forested","oligochaeta_unknown",2022-01-13,18,10.76,0.00300779110330802
"319","15","forested","oligochaeta_unknown",2022-01-13,15,32.28,0.00745124111155772
"320","15","forested","oligochaeta_unknown",2022-01-13,13,10.76,0.00213723392848951
"321","15","forested","oligochaeta_unknown",2022-01-13,25,10.76,0.0042466703420827
"322","15","forested","oligochaeta_unknown",2022-01-13,12,10.76,0.00196495155902936
"323","15","forested","oligochaeta_unknown",2022-01-13,3,43.04,0.00183336463134608
"324","15","forested","oligochaeta_unknown",2022-01-13,2,32.28,0.000898285294814199
"325","15","forested","oligochaeta_unknown",2022-01-13,20,10.76,0.00335964226003204
"326","15","forested","oligochaeta_unknown",2022-01-13,6,10.76,0.000949009047721985
"327","15","forested","oligochaeta_unknown",2022-01-13,11,21.52,0.00358677269648198
"328","15","forested","oligochaeta_unknown",2022-01-13,4,21.52,0.00123995100976487
"329","15","forested","oligochaeta_unknown",2022-01-13,19,10.76,0.00318348509646793
"330","15","wastewater dominated","oligochaeta_unknown",2022-03-04,13,10.76,0.00213723392848951
"331","15","stormwater dominated","oligochaeta_unknown",2022-03-04,13,10.76,0.00213723392848951
"332","15","stormwater dominated","oligochaeta_unknown",2022-03-04,5,10.76,0.000783664267092793
"333","15","stormwater dominated","oligochaeta_unknown",2022-03-04,8,10.76,0.00128367778769127
"334","15","stormwater dominated","oligochaeta_unknown",2022-03-04,9,10.76,0.00145266734825108
"335","15","stormwater dominated","oligochaeta_unknown",2022-03-04,3,10.76,0.000458341157836519
"336","15","stormwater dominated","oligochaeta_unknown",2022-03-04,15,10.76,0.00248374703718591
"337","15","stormwater dominated","oligochaeta_unknown",2022-03-04,25,10.76,0.0042466703420827
"338","15","forested","oligochaeta_unknown",2022-03-04,26,10.76,0.00442520664041781
"339","15","forested","oligochaeta_unknown",2022-03-04,22,10.76,0.00371325996245974
"340","15","forested","oligochaeta_unknown",2022-03-21,10,10.76,0.00162260025557806
"341","15","forested","oligochaeta_unknown",2022-03-21,22,10.76,0.00371325996245974
"342","15","forested","oligochaeta_unknown",2022-03-21,14,10.76,0.00231018083944257
"343","15","forested","oligochaeta_unknown",2022-03-21,25,10.76,0.0042466703420827
"344","15","forested","oligochaeta_unknown",2022-03-21,5,10.76,0.000783664267092793
"345","15","forested","oligochaeta_unknown",2022-03-21,8,10.76,0.00128367778769127
"346","15","forested","oligochaeta_unknown",2022-03-21,19,10.76,0.00318348509646793
"347","15","forested","oligochaeta_unknown",2021-06-09,9,10.76,0.00145266734825108
"348","15","forested","oligochaeta_unknown",2021-06-09,6,10.76,0.000949009047721985
"349","15","forested","oligochaeta_unknown",2021-06-09,23,10.76,0.00389068228780148
"350","15","forested","oligochaeta_unknown",2021-06-09,24,21.52,0.0081369817044421
"351","15","forested","oligochaeta_unknown",2021-06-09,51,10.76,0.00897759945409439
"352","15","forested","oligochaeta_unknown",2021-06-09,28,10.76,0.00478329838161063
"353","15","forested","oligochaeta_unknown",2021-06-09,31,10.76,0.00532281434426516
"354","15","forested","oligochaeta_unknown",2021-06-09,37,10.76,0.00640948817033575
"355","15","forested","oligochaeta_unknown",2021-06-09,8,21.52,0.00256735557538253
"356","16","forested","plecoptera_capniidae",2021-11-18,3,10.76,0.00524245374913678
"357","16","forested","plecoptera_capniidae",2021-11-18,4,10.76,0.0113206318385588
"358","16","forested","plecoptera_capniidae",2022-01-13,6,10.76,0.0335035537951515
"359","16","forested","plecoptera_capniidae",2021-10-14,2,10.76,0.0017713908556542
"360","16","forested","plecoptera_capniidae",2021-10-14,3,10.76,0.00524245374913678
"361","17","forested","plecoptera_perlidae",2021-11-18,14,10.76,0.533283117303826
"362","17","forested","plecoptera_perlidae",2021-09-07,4,21.52,0.040751772869177
"363","17","forested","plecoptera_perlidae",2021-09-07,10,10.76,0.221895336043453
"364","17","forested","plecoptera_perlidae",2021-09-07,11,21.52,0.568915160710075
"365","17","forested","plecoptera_perlidae",2021-09-07,2,10.76,0.00334681990078164
"366","17","forested","plecoptera_perlidae",2021-09-07,16,10.76,0.755239765664733
"367","17","forested","plecoptera_perlidae",2021-09-07,12,10.76,0.35685723093361
"368","17","forested","plecoptera_perlidae",2022-03-04,3,10.76,0.00962778013213468
"369","17","forested","plecoptera_perlidae",2021-11-18,4,10.76,0.0203758864345885
"370","17","forested","plecoptera_perlidae",2021-10-14,3,10.76,0.00962778013213468
"371","17","forested","plecoptera_perlidae",2021-05-24,5,10.76,0.0364471861847543
"372","17","forested","plecoptera_perlidae",2021-05-24,9,10.76,0.168618085354017
"373","17","forested","plecoptera_perlidae",2021-06-09,3,32.28,0.028883340396404
"374","17","forested","plecoptera_perlidae",2021-09-07,14,21.52,1.06656623460765
"375","17","forested","plecoptera_perlidae",2021-09-07,15,10.76,0.638325207542109
"376","17","forested","plecoptera_perlidae",2021-09-07,13,21.52,0.879254390849027
"377","17","forested","plecoptera_perlidae",2022-03-04,4,10.76,0.0203758864345885
"378","18","forested","plecoptera_taeniopterygidae",2021-11-18,2,10.76,0.00548162500422223
"379","18","forested","plecoptera_taeniopterygidae",2021-11-18,5,10.76,0.0650649867560996
"380","18","forested","plecoptera_taeniopterygidae",2021-11-18,3,21.52,0.0327631550738056
"381","18","forested","plecoptera_taeniopterygidae",2021-11-18,4,21.52,0.0712394087296923
"382","19","forested","trichoptera_hydropsychidae",2021-05-24,1,64.56,0.0035230392
"383","19","forested","trichoptera_hydropsychidae",2021-05-24,2,53.8,0.0207895427376087
"384","19","wastewater dominated","trichoptera_hydropsychidae",2021-11-18,1,10.76,0.0005871732
"385","19","wastewater dominated","trichoptera_hydropsychidae",2021-09-07,2,21.52,0.00831581709504349
"386","19","wastewater dominated","trichoptera_hydropsychidae",2021-11-18,2,182.92,0.0706844453078697
"387","19","wastewater dominated","trichoptera_hydropsychidae",2021-05-24,2,21.52,0.00831581709504349
"388","19","stormwater dominated","trichoptera_hydropsychidae",2021-05-24,4,43.04,0.117772428915723
"389","19","stormwater dominated","trichoptera_hydropsychidae",2021-05-24,8,10.76,0.208493417636858
"390","19","stormwater dominated","trichoptera_hydropsychidae",2021-05-24,2,150.64,0.0582107196653044
"391","19","stormwater dominated","trichoptera_hydropsychidae",2021-05-24,7,10.76,0.142995736893484
"392","19","stormwater dominated","trichoptera_hydropsychidae",2021-05-24,6,21.52,0.185052668399056
"393","19","stormwater dominated","trichoptera_hydropsychidae",2021-05-24,3,32.28,0.0391992631261129
"394","19","stormwater dominated","trichoptera_hydropsychidae",2021-05-24,1,86.08,0.0046973856
"395","19","forested","trichoptera_hydropsychidae",2021-10-14,3,355.08,0.431191894387242
"396","19","stormwater dominated","trichoptera_hydropsychidae",2021-09-07,5,150.64,0.77407947661151
"397","19","stormwater dominated","trichoptera_hydropsychidae",2021-09-07,4,129.12,0.353317286747169
"398","19","stormwater dominated","trichoptera_hydropsychidae",2021-09-07,1,129.12,0.0070460784
"399","19","stormwater dominated","trichoptera_hydropsychidae",2021-09-07,3,505.72,0.614121788975769
"400","19","stormwater dominated","trichoptera_hydropsychidae",2021-09-07,2,581.04,0.224527061566174
"401","19","forested","trichoptera_hydropsychidae",2021-10-14,4,484.2,1.32493982530188
"402","19","forested","trichoptera_hydropsychidae",2021-10-14,2,86.08,0.033263268380174
"403","19","forested","trichoptera_hydropsychidae",2021-10-14,6,139.88,1.20284234459386
"404","19","forested","trichoptera_hydropsychidae",2021-10-14,7,21.52,0.285991473786968
"405","19","forested","trichoptera_hydropsychidae",2021-10-14,5,161.4,0.829370867798046
"406","19","forested","trichoptera_hydropsychidae",2021-10-14,8,10.76,0.208493417636858
"407","19","forested","trichoptera_hydropsychidae",2021-06-09,2,172.16,0.0665265367603479
"408","19","forested","trichoptera_hydropsychidae",2021-06-09,3,301.28,0.365859789177054
"409","19","forested","trichoptera_hydropsychidae",2021-09-07,2,118.36,0.0457369940227392
"410","19","forested","trichoptera_hydropsychidae",2021-09-07,3,86.08,0.104531368336301
"411","19","forested","trichoptera_hydropsychidae",2021-09-07,4,43.04,0.117772428915723
"412","19","forested","trichoptera_hydropsychidae",2021-09-07,7,118.36,1.57295310582833
"413","19","forested","trichoptera_hydropsychidae",2021-09-07,6,204.44,1.75800034979103
"414","19","stormwater dominated","trichoptera_hydropsychidae",2021-11-18,4,10.76,0.0294431072289307
"415","19","wastewater dominated","trichoptera_hydropsychidae",2022-01-13,2,10.76,0.00415790854752175
"416","19","forested","trichoptera_hydropsychidae",2021-09-07,10,10.76,0.391531064460824
