"","site","date","NH4-N_mg/L","PO4-P_mg/L","DOC_mg/L","TDN_mg/L","DIN_N mg/L","DON_N mg/L","Cl_mg/L","SO4_mg/L","Br_mg/L","NO3-N_mg/L","Na_mg/L","K_mg/L","Mg_mg/L","Ca_mg/L"
"87","ecng",2022-01-21,0.0165,0.0569,6.766,0.6411,0.32283,0.31827,56.19316,9.06534,0.23189,0.30633,32.06911,2.20981,6.37587,20.0512
"88","ecgs",2022-01-21,0.0308,0.0313,7.358,1.642,1.26668,0.37532,47.23861,22.06916,0.38639,1.23588,36.66106,5.51295,5.69732,18.75493
"89","nhc",2022-01-21,0.005,0.005,4.547,0.3392,0.19949,0.13971,16.73871,8.01598,0.22706,0.19449,6.62707,1.62252,3.30595,9.11198
"90","ecng",2022-01-28,0.005,0.0234,4.451,0.4429,0.25042,0.19248,83.62898,17.13973,0.4234,0.24542,49.81514,2.46445,6.77994,15.62424
"91","ecgs",2022-01-28,0.0792,0.0121,7.656,3.481,3.02429,0.45671,63.09161,44.85443,0.54008,2.94509,58.5432,12.30726,5.5657,18.68702
"92","nhc",2022-01-28,0.005,0.005,3.125,0.2133,0.13312,0.08018,16.50899,7.98797,0.24637,0.12812,9.39071,1.3405,3.74823,10.5799
"93","ecng",2022-02-18,0.901,0.0325,5.805,1.381,1.13377,0.24723,44.43072,20.52468,0.53927,0.23277,31.16364,2.84099,3.4959,11.50946
"94","ecgs",2022-02-18,0.005,0.005,7.204,1.966,1.40551,0.56049,48.86886,47.04611,0.09188,1.40051,53.49801,13.03762,4.06905,13.57723
"95","nhc",2022-02-18,0.005,0.005,2.785,0.1088,0.03233,0.07647,14.46229,8.10504,0.32845,0.02733,8.62035,1.25063,4.25031,12.69878
"96","ecng",2022-02-25,0.0894,0.0525,7.425,0.8109,0.42276,0.38814,32.60367,10.15476,0.285,0.33336,21.2379,2.42261,4.65586,15.78778
"97","ecgs",2022-02-25,0.0516,0.0189,7.932,1.654,1.16195,0.49205,36.16704,29.51619,0.46846,1.11035,36.59711,8.60897,8.19943,24.46363
"98","nhc",2022-02-25,0.005,0.005,2.96,0.1361,0.02305,0.11305,15.19899,8.16883,0.30592,0.01805,9.13556,1.30331,6.96896,21.13205
"99","nhc",2022-03-11,0.005,0.0101,5.959,0.3431,0.154,0.1891,10.851,6.138,0.005,0.149,7.05,1.03,3.14,9.62
"100","ecng",2022-03-11,0.0159,0.0357,7.684,0.6379,0.2789,0.359,23.156,11.658,0.005,0.263,16.69,2.14,4.3,17.05
"101","ecgs",2022-03-11,0.0113,0.0207,8.5,1.731,1.3323,0.3987,32.312,30.832,0.005,1.321,33.18,8.82,5.02,20.05
"102","nhc",2022-03-18,0.005,0.0172,8.84,0.3566,0.17,0.1866,4.908,4.428,0.005,0.165,3.77,1,2.05,6.56
"103","ecng",2022-03-18,0.005,0.0527,12.08,0.7648,0.279,0.4858,11.327,7.795,0.005,0.274,8.63,1.95,3.12,12.83
"104","ecgs",2022-03-18,0.0192,0.0437,10.9,1.35,0.8702,0.4798,15.827,17.984,0.005,0.851,15.98,4.84,3.83,17.08
"105","nhc",2022-03-25,0.005,0.005,3.168,0.1669,0.108,0.0589,9.782,6.451,0.005,0.103,6.59,0.92,3.32,10.4
"106","ecng",2022-03-25,0.005,0.0251,7.625,0.4288,0.144,0.2848,21.052,12.3,0.152,0.139,15.85,2.12,4.72,17.69
"107","ecgs",2022-03-25,0.005,0.0195,8.199,1.246,0.717,0.529,36.095,40.273,0.045,0.712,40.23,10.03,5.77,23.03
"108","nhc",2022-04-01,0.005,0.005,5.075,0.2067,0.045,0.1617,11.05,6.748,0.005,0.04,7.24,1.19,3.27,10.8
"109","ecng",2022-04-01,0.005,0.0375,8.854,0.6312,0.231,0.4002,13.228,8.116,0.005,0.226,10.32,2.34,3.3,13.63
"110","ecgs",2022-04-01,0.116,0.0387,11.12,1.637,1.107,0.53,20.371,21.532,0.005,0.991,22.41,6.46,3.93,16.62
"111","nhc",2022-04-15,0.005,0.005,3.076,0.124,0.01,0.114,11.33,5.878,0.005,0.005,7.52,1.06,4.05,12.77
"112","ecng",2022-04-15,0.0188,0.0221,5.77,0.3019,0.1018,0.2001,23.43,17.204,0.289,0.083,19.96,2.53,7.5,23.38
"113","ecgs",2022-04-15,0.005,0.0128,8.211,0.9751,0.34,0.6351,48.307,49.134,0.443,0.335,56.67,16.22,6.09,24.4
"114","nhc",2022-04-29,0.005,0.005,3.055,0.1718,0.107,0.0648,10.838,5.621,0.005,0.102,7.27,1.14,4.15,12.84
"115","ecng",2022-04-29,0.0952,0.0314,8.923,0.5627,0.2062,0.3565,21.272,12.176,0.209,0.111,17.44,2.94,5.88,21.72
"116","ecgs",2022-04-29,0.0292,0.0206,9.174,1.438,0.7532,0.6848,49.268,52.323,0.413,0.724,58.77,17.4,5.87,24.61
"117","nhc",2022-05-12,0.005,0.005,3.009,0.2588,0.154,0.1048,12.723,5.86,0.137,0.149,8.28,1.33,4.66,14.54
"118","ecng",2022-05-12,0.0812,0.0337,6.294,0.5842,0.3032,0.281,19.751,13.883,0.208,0.222,18.22,2.61,6.74,22.06
"119","ecgs",2022-05-12,0.0369,0.0335,10.19,1.594,0.7799,0.8141,51.408,52.817,0.471,0.743,63.09,18.38,5.51,23.03
"120","ecng",2022-05-26,0.0593,0.0343,6.741,0.5747,0.26888,0.30582,9.80542,8.49107,0.12763,0.20958,8.92285,2.44187,3.56583,13.06468
"121","ecgs",2022-05-26,0.0532,0.0294,8.364,2.123,1.74044,0.38256,31.19778,35.4787,0.27656,1.68724,36.5393,11.06212,4.48045,19.51177
"122","nhc",2022-05-26,0.0121,0.0132,10.31,0.9178,0.53365,0.38415,6.1165,3.80202,0.09678,0.52155,4.605,2.0676,3.11984,9.63472
"123","ecng",2022-06-01,0.053,0.0458,7.187,0.5956,0.29952,0.29608,12.46723,10.6728,0.1728,0.24652,11.44619,2.69073,6.01426,18.55785
"124","ecgs",2022-06-01,0.042,0.0263,8.746,1.162,0.63504,0.52696,36.61874,43.4098,0.34155,0.59304,43.28266,11.94254,5.58242,21.65686
"125","nhc",2022-06-01,0.005,0.005,5.377,0.4145,0.19839,0.21611,9.01085,4.51192,0.11541,0.19339,6.41539,1.51238,3.80872,11.70054
"126","ecng",2022-06-10,0.112,0.0565,8.704,0.7622,0.3142,0.448,14.36356,13.46352,0.19382,0.2022,13.94491,2.84936,4.77412,17.93315
"127","nhc",2022-06-10,0.005,0.005,4.082,0.2977,0.13683,0.16087,10.3397,4.38342,0.10125,0.13183,7.13416,1.5679,4.36882,13.246
"128","ecng",2022-06-17,0.0212,0.0536,8.046,0.5587,0.25371,0.30499,14.97446,13.7824,0.22587,0.23251,14.95197,2.5668,6.74879,21.54789
"129","ecgs",2022-06-17,0.005,0.024,10.43,1.1,0.45619,0.64381,32.98075,34.11724,0.2779,0.45119,38.17736,11.11368,4.76828,21.42681
"130","nhc",2022-06-17,0.005,0.005,4.185,0.3085,0.1325,0.176,10.24253,4.46856,0.1807,0.1275,7.49177,1.65317,4.63684,14.26017
"131","ecng",2022-07-05,0.005,0.0599,7.366,0.4372,0.14775,0.28945,14.47779,13.20192,0.03887,0.14275,16.91612,2.97079,6.2388,19.75702
"132","ecgs",2022-07-05,0.022,0.0495,8.629,0.8455,0.17827,0.66723,56.38989,56.6799,0.005,0.15627,65.70917,19.05846,4.47515,18.74651
"133","nhc",2022-07-08,0.0416,0.005,3.476,0.2643,0.1656,0.0987,9.97334,4.03089,0.17434,0.124,7.86667,1.77922,4.65957,15.66814
"134","ecng",2022-07-22,0.0151,0.0646,8.24,0.7485,0.37081,0.37769,6.50836,7.65676,0.16503,0.35571,6.4575,2.86756,2.85926,12.57734
"135","ecgs",2022-07-22,0.898,0.0726,10.36,1.967,1.47366,0.49334,16.65609,19.84589,0.32323,0.57566,19.62655,7.19239,3.07109,14.41187
"136","nhc",2022-07-22,0.005,0.0222,10.3,0.656,0.29866,0.35734,3.8499,2.9187,0.10973,0.29366,3.40811,2.08638,2.18128,8.28492
"137","ecng",2022-08-02,0.0144,0.0428,7.286,0.3927,0.17696,0.21574,11.18536,10.20568,0.23232,0.16256,11.43338,2.49075,4.04694,16.55895
"138","ecgs",2022-08-02,0.0278,0.0491,8.298,0.8916,0.29334,0.59826,48.05632,43.60911,0.005,0.26554,55.80723,15.3635,4.72002,20.00191
"139","nhc",2022-08-02,0.005,0.0119,5.324,0.4259,0.22866,0.19724,8.26034,4.12813,0.13783,0.22366,5.97508,2.23921,3.77321,12.77915
"140","ecng",2022-08-24,0.0105,0.0394,6.028,0.3574,0.16357,0.19383,7.17863,7.11626,0.005,0.15307,8.31798,2.09139,2.90899,12.21391
"141","ecgs",2022-08-24,0.0127,0.0494,8.243,1.181,0.53676,0.64424,52.40309,45.904,0.005,0.52406,61.71494,19.09805,4.62636,18.51694
"142","nhc",2022-08-24,0.005,0.005,5.581,0.3238,0.12426,0.19954,6.35366,4.04062,0.005,0.11926,5.19433,2.17557,3.66793,12.64413
"143","ecng",2022-09-08,0.0103,0.064,7.96,0.5555,0.24784,0.30766,5.50936,6.80874,0.14463,0.23754,5.57994,2.42261,2.09742,10.57801
"144","ecgs",2022-09-08,0.0137,0.0531,8.446,0.9629,0.52767,0.43523,15.04304,16.65113,0.26436,0.51397,19.44754,6.69381,2.3942,13.27993
"145","nhc",2022-09-08,0.005,0.0174,8.526,0.631,0.2913,0.3397,3.90434,5.00249,0.11117,0.2863,3.19832,2.86255,1.83058,8.39363
"146","ecng",2022-09-23,0.005,0.0264,6.308,0.341,0.10326,0.23774,12.11743,9.20086,0.2529,0.09826,11.88374,3.47387,6.55755,18.04277
"147","ecgs",2022-09-23,0.005,0.06,10.59,1.965,1.02794,0.93706,49.40786,46.55794,0.005,1.02294,60.30958,17.74663,4.57299,23.6967
"148","nhc",2022-09-23,0.005,0.005,4.729,0.2871,0.11607,0.17103,7.3839,8.03073,0.005,0.11107,5.88495,2.91667,3.61729,13.34093
"149","nhc",2022-10-10,0.005,0.005,5.551,0.2396,0.045,0.1946,7.47,8.48,0.005,0.04,4.7,2.63,3.43,11.65
"150","ecng",2022-10-10,0.0122439,0.0238643,4.9,0.2713,0.1262439,0.1450561,11.43,17.49,0.005,0.114,11.46,2.8,5.39,17.76
"151","ecgs",2022-10-10,0.0242591,0.0667573,8.155,1.908,1.3532591,0.5547409,51.34,53.4,0.005,1.329,63.55,18.25,4.3,18.78
"152","nhc",2022-10-20,0.005,0.005,5.923,0.2099,0.022,0.1879,7.6,6.88,0.005,0.017,4.87,2.91,4.23,13.32
"153","ecng",2022-10-20,0.005,0.0169578,6.594,0.2628,0.036,0.2268,10.11,9.73,0.005,0.031,8.4,2.83,3.57,13.8
"154","ecgs",2022-10-20,0.0263487,0.0606505,8.072,1.307,0.6873487,0.6196513,46.95,46.72,0.005,0.661,56.4,15.13,4.2,18.37
"155","nhc",2022-11-01,0.005,0.005,6.108,0.2006,0.0075,0.1931,9.07,5.85,0.005,0.0025,5.61,3.37,5,15.03
"156","ecng",2022-11-01,0.005,0.0434206,9.309,0.2525,0.0075,0.245,15.01,12.64,0.18,0.0025,12.93,3.99,9.05,25.6
"157","ecgs",2022-11-01,0.005,0.0487277,7.719,1.073,0.697,0.376,27.15,33.87,0.005,0.692,33.49,8.78,5.61,23.4
"158","nhc",2022-11-15,0.005,0.01,5.209,0.1657,0.0075,0.1582,13.59,7.81,0.08,0.0025,8.14,3.81,6.21,18.01
"159","ecng",2022-11-15,0.005,0.0434,7.823,0.347,0.0075,0.3395,9.34,9.02,0.11,0.0025,9.77,3.69,5.65,18.92
"160","nhc",2022-12-02,0.005,0.0143,7.424,0.3781,0.144,0.2341,8.66,6.73,0.1,0.139,5.57,2.13,3.27,9.52
"161","ecgs",2022-12-02,0.0665,0.0653,8.559,1.985,1.4625,0.5225,27.84,31.72,0.16,1.396,32.68,8.99,4.18,17.66
"162","ecng",2022-12-02,0.005,0.0523,6.979,0.483,0.205,0.278,7.81,8.74,0.1,0.2,7.22,2.65,3.73,13.95
"163","nhc",2022-12-16,0.0105,0.0195,11.7,0.5188,0.1905,0.3283,5.52,4.65,0.11,0.18,3.73,1.72,2.43,6.94
"164","ecng",2022-12-16,0.0601,0.0793,10.79,0.8339,0.4241,0.4098,6.53,7.65,0.14,0.364,5.66,2.47,2.76,11.45
"165","ecgs",2022-12-20,0.0287,0.0338,7.88,1.078,0.6107,0.4673,32.98,37.6,0.18,0.582,39.02,10.42,5.52,20.9
"166","nhc",2023-01-06,0.005,0.005,4.135,0.2369,0.128,0.1089,9.68,7.02,0.07,0.123,6.28,1.2,3.56,10.75
"167","ecgs",2023-01-09,0.0296,0.0361,7.76,1.235,0.7956,0.4394,33.08,40.85,0.18,0.766,38.57,9.58,6.19,23.86
"168","ecng",2023-01-09,0.137,0.0283,7.411,0.6437,0.365,0.2787,13.64,12.83,0.13,0.228,11.41,2.32,5.3,17.21
"169","ecng",2023-01-22,0.0302,0.0795,8.912,0.7501,0.3082,0.4419,6.12,6.76,0.11,0.278,5.75,2.22,2.7,11.16
"170","nhc",2023-01-23,0.005,0.005,5.456,0.3384,0.189,0.1494,8.85,6.6,0.09,0.184,6.12,1.2,3.19,10.42
"171","ecgs",2023-01-23,0.0315,0.0541,8.351,0.9711,0.6065,0.3646,13.09,14.24,0.13,0.575,15.16,4.53,3.4,14.11
"172","nhc",2023-02-06,0.005,0.005,3.771,0.2395,0.149,0.0905,8.81,7.02,0.07,0.144,6.09,0.93,3.6,10.84
"173","ecgs",2023-02-06,0.0192,0.025,7.29,0.8113,0.3622,0.4491,32.96,35.52,0.2,0.343,37.74,9.37,5.94,22.51
"174","ecng",2023-02-06,0.005,0.0233,6.678,0.4168,0.191,0.2258,12.42,12.99,0.15,0.186,10.88,1.91,5.94,19.86
"175","nhc",2023-02-20,0.005,0.005,3.434,0.1643,0.083,0.0813,8.58,6.52,0.06,0.078,6.1,0.92,3.86,11.49
"176","ecgs",2023-02-20,0.0173,0.0349,8.018,0.7181,0.1613,0.5568,31.7,34.78,0.1,0.144,39.22,9.25,5.89,20.76
"177","ecng",2023-02-20,0.005,0.0172,7.791,0.3852,0.146,0.2392,10.3,9.44,0.14,0.141,9.17,1.7,5.01,16.53
"178","nhc",2023-03-06,0.005,0.005,4.057,0.1841,0.093,0.0911,8.48,5.81,0.07,0.088,6.22,0.97,3.53,10.58
"179","ecgs",2023-03-06,0.0271,0.0318,8.27,0.7032,0.1951,0.5081,31.66,33.64,0.21,0.168,39.59,8.77,5.5,21.72
"180","ecng",2023-03-06,0.0267,0.0269,8.163,0.4857,0.1727,0.313,11.24,10.29,0.14,0.146,10.15,2.24,5.71,20.19
"181","nhc",2023-03-20,0.005,0.005,4.827,0.2142,0.095,0.1192,8.08,5.61,0.08,0.09,6.06,0.86,3.35,10.14
"182","ecgs",2023-03-20,0.0117,0.0253,8.695,0.9369,0.3097,0.6272,32.65,37.6,0.15,0.298,39.82,9.63,5.34,21
"183","ecng",2023-03-20,0.005,0.0269,6.619,0.3924,0.114,0.2784,9.46,12.94,0.12,0.109,10.45,1.98,4.78,17.9
